题号,题干,A,B,C,D,E,答案,难度,题型
69275,空想社会主义“提出了启发工人觉悟的极为宝贵的材料”，但不具备(    ),科学的和实践的品格,实践的力量,科学的品格,现实的意义,,C,易,单选题
69276,科学社会主义之所以能够超越空想社会主义，是因为把争取社会主义的斗争建立在（   ）,科学的思想体系上,共产主义同盟上,社会发展客观规律的基础上,批判空想社会主义上,,C,易,单选题
69277,邓小平指出：“社会主义究竟是个什么样子，苏联搞了很多年，也并没有完全搞清楚，可能列宁的思路比较好，搞个新经济政策，但是后来苏联的模式僵化了。”列宁新经济政策关于社会主义的思路之所以“比较好”是因为（    ）,按照马克思恩格斯关于未来社会的设想来建设社会主义,为俄国找到了一种比较成熟的社会主义发展模式,根据俄国的实际情况来探索社会主义建设的道路,提出了比较系统的社会主义建设纲领,,C,易,单选题
69279,社会主义制度与资本主义制度相区别的根本标志是（    ）,人民当家作主,较高的劳动生产率,生产资料私有制,生产资料公有制,,D,易,单选题
69280,"某地区进入供暖季后常常出现雾霾，而一旦出现大风天气或等到春暖花开后，雾霾就会散去或减少，从该地区较长时间的数据变化看，经过人们努力治霾，污染物排放总量在持续走低;但在某些时段，环境空气质量污染指数会迅速攀升，甚至""爆表""。这种看似""矛盾""的现象凸显了大气污染防治的一大特点：天帮忙很重要，但人努力才是根本。""人努力""与""天帮忙""之间的关系对我们正确处理主观能动性和客观规律之间辩证关系的启示是(　)",尚未认识的外在自然规律对人的实践活动起着至关重要的作用,人类有意识的思想活动是掌握客观规律的根本前提,认识活动是客观规律性与主观能动性相统一的基础,尊重事物的客观规律是正确发挥主观能动性的前提,,D,易,单选题
69281,"有人认为，既然人的意识是对客观外部世界的反映，那么人脑里的""鬼""、""神""意识就是对外在世界上鬼、神真实存在的反映。这种观念的错误在于(　)。",夸大意识的能动作用,认为意识是对存在的直观反映,把意识看成是物质的产物,混淆了人类意识自然演化的阶段,,B,易,单选题
69283,从历史发展的角度看，资本主义生产资料所有制是不断演进和变化的。当今资本主义社会居主导地位的资本所有制形式是(　),私人股份资本所有制,私人资本所有制,垄断资本私人所有制,法人资本所有制,,D,易,单选题
69284,"《百喻经》中有一则寓言：有一个愚人到别人家去做客，他嫌菜没有味道，主人就给他加了点盐，菜里加盐以后，味道好极了。愚人就想：""菜之所以鲜美，是因为有了盐。加一点点就如此鲜美，如果加更多的盐，岂不更加好吃？""回家之后，他把一把盐放进嘴里，结果又苦又咸。这则寓言给我们的启示是（）",在认识和处理问题时要掌握适度的原则,不可能通过一些现象而去认识某个事物的本质,在事物的发展过程中要时时注意事物的自我否定,持续的量变会引起事物发生质的变化,,A,易,单选题
69285,"有一种观点认为：""自由不在于幻想中摆脱自然规律而独立，而在于认识这些规律，从而能够有计划地使自然规律为一定的目的服务""。还有一种观点认为，""'自由'倒过来就是'由自'，因此'自由'等于'由自'，'由自'及是随心所欲""。这两种关于自由的观点（）",前者是主观唯心主义的观点，后者是唯物辩证法的观点,前者是历史唯心主义的观点，后者是历史唯物主义的观点,前者是唯物辩证的观点，后者是唯意志论的观点,前者是机械唯物主义的观点，后者是唯心主义的观点,,C,易,单选题
69287,"20世纪70年代以来，西方资本主义国家的金融资本急剧膨胀，这一方面促进了资本主义的发展，另一方面造成了经济过度虚拟化，致使金融危机频繁发生,西方资本主义金融资本快速发展壮大的重要制度条件是(  )",去工业化与大力发展现代化服务业,技术创新与大力发展互联网金融,全面私有化与放松金融监管,金融自由化与金融创新,,D,易,单选题
69288,"中国工程院院士袁隆平曾结合自己的科研经历，语重心长地对年轻人说：""书本知识非常重要，电脑技术也很重要，但是书本电脑里种不出水稻来，只有在田里才能种出水稻来。""这表明（）",实践是人类认识的基础和来源,实践水平的提高有赖于认识水平的提高,理论对实践的指导作用没有正确与错误之分,由实践到认识的第一次飞跃比认识到实践的第二次飞跃更加重要,,A,易,单选题
69289,社会存在决定社会意识，社会意识是社会存在的反映。社会意识具有相对独立性，即它在反映社会存在的同时，还有自己特有的发展形式和规律。社会意识相对独立性最突出的表现是(),社会意识与社会存在发展的不完全同步性,社会意识内部各种形式之间的相互作用和影响,社会意识各种形式各自具有其历史继承性,社会意识对社会存在具有能动的反作用,,D,易,单选题
69290,"第二次世界大战以后，资本主义国家经历了第三次科技革命，机器大工业发展到自动化阶段。只能化工厂创造出了较高的生产效率，显露出巨大的竞争力。企业在""机器换人""中取得了一定的经济效益。这意味着率先使用机器人的个别企业()",资本技术构成的提高,剩余价值来源的改变,获得更多的社会平均利润,所生产商品价值提高,,A,易,单选题
69291,马克思主义政党是科学社会主义与工人运动相结合的产物，是工人阶级的先锋队，这表明(),马克思主义政党即工人阶级本身,马克思主义政党的阶级性是其先进性的根本前提,马克思主义政党的先进性决定了工人阶级的先进性,马克思主义政党以工人阶级为基础,,D,易,单选题
69292,"爱迪生在发明电灯之前做了两千多实验，有个年轻的记者曾经问他为什么遭遇这么多次失败。爱迪生回答：""我一次都没有失败。我发明了电灯。这只是一段经历了两千步的历程。""爱迪生之所以说""我一次都没有失败""，是因为他把每一次实验都看作()",实践中可以忽略不计的偶然挫折,认识中所获得的相对真理,整个实践过程中的一部分,对事物规律的正确反映,,C,易,单选题
69293,"俄国早期马克思主义理论家普列汉诺夫说，绝不会有人去组织一个""月食党""以促进或阻止月食的到来，但要进行社会革命就必须组织革命党，这是因为社会规律与自然规律有所不同，它是()",由多数人的意志决定的,比自然规律更易于认识的规律,通过人的有意识的活动实现的,不具有重复性的客观规律,,C,易,单选题
69294,与第二次世界大战前的资本主义相比，当代资本主义在许多方面已经并正在发生着深刻的变化。正确分析这些新变化发生的原因，有利于我们科学而全面地认识当代资本主义社会。导致当代资本主义新变化发生的根本推动力量是(),工人阶级争取自身权利的斗争,改良主义政党对资本主义制度的改革,社会主义制度的优越性对资本主义的影响,科学技术革命和生产力的发展,,D,易,单选题
69295,"有一副对联，上联是""桔子洲，洲旁舟，舟行洲不行""，下联是""天心阁，阁中鸽，鸽飞阁不飞。""这形象地说明了运动和静止是相互联系的。静止是( )",运动的普遍状态,运动的内在原因,运动的存在方式,运动的衡量尺度,,D,易,单选题
69296,"一位机械工程专家讲过这样一件事：""文革""中，他在某地劳动，有一天公社派他去割羊草。他没养过羊，怎么认得羊草呢?但终于一个办法出来了。他把羊牵出去，看羊吃什么就割什么。不到半天就割回了羊草。这位专家之所以这样做是因为他认识到，""羊吃草""与""割羊草""两者之间存在着( )",本质联系,因果联系,主观联系,必然联系,,A,易,单选题
69297,"《资本论》中有这样的表述：""对上衣来说，无论是裁缝自己穿还是他的顾客穿,都是一样的。""这主要是因为无论谁穿( )",上衣都起着使用价值的作用,上衣都是抽象劳动的结果,上衣都起着价值的作用,上衣都是社会劳动的结果,,A,易,单选题
69299,恩格斯说：“鹰比人看得远得多，但是人的眼睛识别东西远胜于鹰。狗比人具有敏锐得多的嗅觉，但是它连被人当做各种物的特定标志的不同气味的百分之一也辨别不出来。”人的感官的识别能力高于动物，除了人脑及感官发育得更加完善之外，还因为(),人不仅有理性还有非理性,人不仅有知觉还有想象,人不仅有感觉还有思维,人不仅有生理机能还有心理活动,,C,易,单选题
69301,在资本主义社会里，资本家雇佣工人进行劳动并支付相应的工资。资本主义工资的本质是（ ）,工人所获得的资本家的预付资本,工人所创造的剩余价值的一部分,工人劳动力的价值或价格,工人全部劳动的报酬,,C,易,单选题
69302,"2011年9月以来美国爆发的""占领华尔街""抗议活动中，示威者打出""我们是99%""的标语，向极富阶级表示不满。漫画所显示的美国社会财富占有的两极分化，是资本主义制度下（ ）",生产社会化的必然产物,劳资冲突的集中体现,虚拟资本泡沫化的恶果,资本积累的必然结果,,D,易,单选题
99695,质量互变规律揭示了（）,事物发展的形式和状态,事物发展的动力和源泉,事物发展的两种趋势,事物发展的道路和方向,,A,易,单选题
1,作为一个完整的科学体系，马克思主义理论体系的三个主要组成部分是（ ）,马克思主义哲学,马克思主义政治学,马克思主义政治经济学,科学社会主义,,ACD,易,多选题
2,作为马克思主义产生阶级基础的19世纪三大工人起义是（ ）,1831年和1834年法国里昂工人两次起义,巴黎公社,1844年德国西里西亚工人起义,1838年在英国爆发的延续十余年的宪章运动,,ACD,易,多选题
3,马克思主义产生的直接理论渊源是（ ）,英国古典政治经济学,法国英国的空想社会主义,法国启蒙思想,德国古典哲学,,ABD,易,多选题
4,马克思恩格斯最重要的理论贡献是（ ）,剩余价值学说,唯物史观,辩证法,劳动价值论,,AB,易,多选题
5,马克思主义哲学产生的自然科学前提是( ),细胞学说,达尔文的生物进化论,能量守恒和转化定律,地理学的重大发现,,ABC,易,多选题
6,"我国古代哲学家王夫之认为：""动静者，乃阴阳之动静也。""""皆本物之固然。""""静者静动，非不动也。""""静即含动，动不含静。""""动、静，皆动也。""这在哲学上表达了（ ）",静止是运动的特殊状态,运动是物质的固有属性,运动是静止的总和,静止是相对的，运动是绝对的,静止是绝对的，运动是相对的,ABD,易,多选题
7,"马克思说：""社会生活在本质上是实践的。""这一命题的主要含义是（ ）",实践形成了社会生活的基本领域,实践构成了社会发展的动力,实践是社会历史的主体,实践是社会关系形成的基础,实践是社会历史的客体,ABD,易,多选题
8,下列选项中，属于哲学基本问题内容的有（ ）,物质和意识何者为第一性的问题,物质世界是否运动发展的问题,物质世界是否普遍联系的问题,物质世界可不可以认识的问题,矛盾是不是事物发展源泉的问题,AD,易,多选题
9,唯心主义的基本形态是（ ）,主观唯心主义,先验唯心主义,客观唯心主义,历史唯心主义,绝对唯心主义,AC,易,多选题
10,坚持从实际出发就要反对（ ）,从主观愿望出发,从经验出发,从中国的具体国情出发,从外国模式出发,从书本教条出发,ABDE,易,多选题
11,下列哪些活动属于人的意识活动（ ）,审时度势,饥餐渴饮,趋利避害,神机妙算,胡思乱想,ADE,易,多选题
12,物质和意识的辩证关系是（ ）,物质和意识平行向前发展，谁也不决定谁,意识是物质的根源,物质对意识有决定作用,物质第一性意识第二性,意识对物质有能动的反作用,CDE,易,多选题
13,马克思指出：“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而已.”这段话体现了（）,观念既是主观的又是客观的,观念的东西不同于物质的东西,观念是第一性的，物质是第二性的,物质是第一性的，观念是第二性的,观念是物质的东西在人头脑中的反映,ABDE,易,多选题
14,"""先有计划，后有工作；先有图纸，后有房子""这是（ ）",意识活动的目的性和计划性,意识决定物质,意识对物质有能动作用,意识对自身心理活动有控制作用,物质的多样性,AC,易,多选题
15,“机不可失，时不再来”、“光阴一去不复还”表明指的是（ ）,时间的重要性,时间的一维性,时间的间断性,时间的不可逆性,时间的连续性,BD,易,多选题
16,"列宁说：""物质是标志客观实在的哲学范畴，这种客观实在是人通过感觉感知的，它不依赖于我们的感觉而存在，为我们的感觉所复写、摄影、反映.""其含义是（ ）",物质是属于共性的范畴,物质是可以认识的,物质是主观的产物,物质是看得见、摸得着的,物质的唯一特性是客观实在性,ABE,易,多选题
17,意识是（ ）,对客观世界的反映,人的头脑里固有的,有客观内容的,客观内容和主观形式的统一,人脑的机能,ACDE,易,多选题
18,物质运动的基本形式包括（ ）,社会运动,化学运动,生物运动,物理运动,机械运动,ABCDE,易,多选题
19,唯物辩证法着重回答的是（ ）,世界本原问题,世界是“怎么样”的问题,世界状态问题,世界“是什么”的问题,,BC,易,多选题
20,辩证法和形而上学对立的主要表现是（ ）,联系观点与孤立观点的对立,运动观点与静止观点的对立,承认矛盾与否认矛盾观点的对立,全面观点与片面观点的对立,,ABCD,易,多选题
21,事物的根本性质未变，但比较次要的性质发生了变化，这是（ ）,总的量变过程中的部分质变,阶段性的部分质变,发展的连续过程的中断,质变过程中量的扩张,,AB,易,多选题
22,下面哪种现象是爆发式飞跃（ ）,火山爆发,地震海啸,电闪雷鸣,生产工具革新,,ABC,易,多选题
23,矛盾解决的方式有（ ）,一方克服另一方,双方共存、互相促进,双方归于融合,双方“同归于尽”,,ABCD,易,多选题
24,以下各项中符合矛盾普遍性原理的有（ ）,矛盾是最普遍的哲学范畴，整个世界充满了矛盾,矛盾贯穿于一切事物发展过程的始终，即矛盾无时不有,矛盾存在于一切事物中，即矛盾无处不在,矛盾存在于自然界、人类社会和人类思维一切领域,,ABCD,易,多选题
25,“知己知彼，百战不殆”这句话符合（ ）,矛盾主要方面和次要方面关系的原理,内因和外因关系的原理,主要矛盾和次要矛盾关系的原理,矛盾分析方法的原则,,AD,易,多选题
26,事物发展的螺旋式进程的重要特征是（ ）,周期性或曲折性,必然性或偶然性,前进性或上升性,间断性或连续性,,AC,易,多选题
27,对立统一规律是唯物辩证法的实质和核心，是因为它（ ）,揭示了事物发展的方向和道路,揭示了事物普遍联系的本质内容,揭示了事物发展的源泉和动力,是贯穿于辩证法其他规律和范畴的主线,,BCD,易,多选题
28,矛盾同一性在事物发展中的作用表现在（ ）,推动矛盾双方的力量对比和相互关系发生变化,保持事物相对稳定，为事物的存在和发展提供必要前提,规定事物向对立面转化的基本趋势,矛盾双方互相吸取有利于自身的因素而得到发展,,BCD,易,多选题
29,"恩格斯说：""当我们深思熟虑地考察自然界或人类历史或我们自己的精神活动的时候，首先呈现在我们眼前的，是一幅由种种联系和相互作用无穷无尽地交织起来的画面。""这段话所包含的辩证法观点有（ ）",联系是客观世界的本性,一切事物都处于相互联系之中,联系既是普遍的又是复杂多样的,世界是一个相互联系的统一整体,,ABCD,易,多选题
30,下列选项中，属于矛盾斗争性表现的有（ ）,两岸同胞与“台独”势力的对立,敌对阶级之间的对立,发达国家与发展中国家的不平等交换,生物界的生存竞争,,ABCD,易,多选题
31,下列表述中，体现矛盾特殊性的有（ ）,物极必反，相反相成,因材施教，因人而异,因时制宜，因地制宜,对症下药，量体裁衣,,BCD,易,多选题
32,下列选项中，体现坚持适度原则的有（ ）,适可而止,掌握火候,过犹不及,注意分寸,,ABCD,易,多选题
33,下列命题中，属于量变引起质变表现的有（ ）,绳锯木断，水滴石穿,积羽沉舟，集腋成裘,千里之堤，溃于蚁穴,不积细流，无以成江海,,ABCD,易,多选题
34,主体与客体相互作用的过程包括以下环节（ ）,通过改造主观世界而支配客观世界的运行,通过改造客观世界而支配主观世界的运行,确定实践目的和实践方案,通过一定的实践手段把实践方案变成实际的实践活动,通过反馈和调节，使实践目的、手段和结果按一定方向运行,CDE,易,多选题
35,实践在认识中的决定作用表现在（ ）,实践提出了认识的课题,实践是认识的唯一来源,实践是检验认识真理性的唯一标准,实践使认识得以产生和发展,实践创造出必要的物质条件和手段，使认识成为可能,ABCDE,易,多选题
36,"""批判的武器当然不能代替武器的批判，物质的力量只能用物质的力量来摧毁，理论一经群众掌握，也会变成物质力量。""这一论断的哲学思想是（）",理论的作用可以通过实践表现出来,理论本身就是物质的力量,理论不能代替实践,理论对实践具有指导作用,理论优于实践,ACD,易,多选题
37,"""单凭观察所得的经验，是决不能充分证明必然性的。这是如此正确，以至于不能从太阳总是在早晨升起来判断它明天会再升起。""恩格斯这段话的含义是（ ）",归纳方法不是万能的,感性认识有待于上升为理性认识,感性认识具有局限性,感性认识是不可靠的,事物的必然性与感性、经验性毫无关系,ABC,易,多选题
38,真理原则和价值原则的区别是（ ）,真理原则说明人的活动的客观制约性，价值原则表明人的活动的目的性,真理原则侧重于现实性，价值原则侧重于理论性,真理原则侧重于客体性，价值原则侧重于主体性,真理原则体现了人的活动中的统一性，价值原则体现了社会活动中的多样性,真理原则侧重于主观性，价值原则侧重于主体性,ACD,易,多选题
39,马克思主义认识论区别于旧唯物主义认识论的显著特点有（ ）,把辩证法应用于认识论,把科学的实践观引入认识论,把可知论引入认识论,认为认识的本质是在实践基础上主体对客体的能动反映,把唯物主义引入认识论,ABD,易,多选题
40,正确反映理论与实践的关系的观点是（ ）,实践与理论是相互决定的,实践对理论具有指导作用,理论对实践具有决定作用,理论对实践具有指导作用,实践对理论具有决定作用,DE,易,多选题
41,实践的基本特点是（）,革命性,能动性,客观性,社会历史性,阶级性,BCD,易,多选题
42,下列哪些活动属于最基本的实践活动（ ）,警察追捕罪犯,运动员比赛,工人炼钢,农作物新品种的研究,渔民捕鱼,CE,易,多选题
43,科学实验是（ ）,从生产实践中分化出来的尝试性、探索性的实践活动,"暂时撇开认识对象的复杂联系,排除各种偶然因素的干扰,从而发现其本质和规律的活动",处理人与人之间关系的社会性活动,"运用实践手段,把认识对象放在理想的环境中进行探索的活动",为成功地改造世界提供必要的知识的活动,ABDE,易,多选题
44,认识的主体（ ）,从事实践活动的人,处于一定社会关系中的人,一切事物,包括个人和集体,具有自然属性、思维属性和社会属性的人,ABDE,易,多选题
45,认识的客体的属性有（ ）,客观性,社会历史性,创造性,对象性,自然性,ABD,易,多选题
46,认识主体的特点是（ ）,实践性,创造性,自主性,社会性,主动性,ABCDE,易,多选题
47,认识的客体就是（ ）,客观事物,进入主体活动范围的客观事物,一定历史条件下认识的对象,世界上一部分对象化的事物,物质,BCD,易,多选题
48,实践和认识的辩证关系是（ ）,认识对实践有能动作用,认识对实践有指导作用,实践决定认识,认识和实践互相决定,实践是认识的基础,ABCE,易,多选题
49,社会劳动在人类认识发生的过程中起着决定作用，表现在（ ）,社会劳动促进了人类语言的产生,社会劳动的发展促进了人类认识器官的进化,社会劳动促进了人类的社会交往,社会劳动的发生和发展，提供了人类认识活动的可能性,社会劳动的发生和发展，提供了人类认识活动的必要性,ABCDE,易,多选题
50,"认识的辩证过程包括两个阶段,它们分别是（ ）",从感性认识到理性认识的过程,从摹写到创造的过程,从感觉到知觉的过程,从判断到推理的过程,从理性认识到实践的过程,AE,易,多选题
51,下列各项正确反映感性认识与理性认识的关系有（ ）,感性认识和理性认识是绝对对立的,理性认识中包含着感性认识,理性认识依赖于感性认识,感性认识有待于发展到理性认识,感性认识中包含着理性认识,BCDE,易,多选题
52,下列各项属于感性认识的形式的有（）,推理,概念,知觉,感觉,表象,CDE,易,多选题
53,直接经验和间接经验的关系是（ ）,直接经验可靠，间接经验不可靠,直接经验不可靠，间接经验可靠,二者统一的基础是实践,源与流的关系,,CD,易,多选题
54,人类活动的两项基本原则是（ ）,发展原则,价值原则,真理原则,辩证法原则,唯物主义原则,BC,易,多选题
55,实践之所以成为检验真理的唯一标准，可以从两个方面去理解（ ）,真理的本性要求主观的认识同客观事物的本质及其规律相一致,逻辑证明仍需实践的检验,实践的特性决定唯有通过实践，才能使主观的认识转化为客观的现实,承认实践是检验真理的唯一标准，并不是否定逻辑证明的作用,实践作为检验真理的标准，既是确定的，又是不确定,AC,易,多选题
56,我国正在进行的改革是（ ）,生产关系中不适应生产力的某些方面和环节的改革,根本政治制度的改革,根本经济制度的改革,上层建筑中不适应经济基础的某些方面和环节的改革,,AD,易,多选题
57,下列各项属于上层建筑的有（ ）,大学,法院,图书馆,军队,,BD,易,多选题
58,物质资料的生产方式对社会发展的决定作用表现在（　　）,它规定了社会制度的性质,它是社会制度变革的根本力量,它决定了社会的基本面貌,它是社会存在和发展的物质基础,,ABCD,易,多选题
59,社会物质生活条件包括（　　）,地理环境,人口因素,国家政治制度,生产方式,,ABD,易,多选题
60,"马克思说：“无论哪一种社会形态 , 在它所能容纳的全部生产力发挥出来以前 , 
是决不会灭亡的；而新的更高的生产关系 , 在它存在的物质条件在旧社会的胞胎里 
成熟以前 , 是决不会出现的。” 这段话说明 (  )",生产力的发展是促使社会形态更替的最终原因,"无论哪一种社会形态 , 当它还能够促进生产力发展时 , 是不会灭亡的",社会形态总是具体的、历史的,一种新的生产关系的产生需要客观的物质条件的成熟,,ABCD,易,多选题
61,生产关系的客观性是指 (   ),人们不能随意创造或消灭某种生产关系,人们不能自由选择生产关系,生产关系是社会有机体中客观实在的组成部分,生产关系是社会上层建筑的物质基础,,ABCD,易,多选题
62,"经济基础对上层建筑的决定作用 , 主要表现在 ( )",经济基础决定上层建筑是否包括自然科学,经济基础决定上层建筑是否具有反作用,经济基础决定上层建筑的性质,经济基础决定上层建筑的产生、变化与发展,,CD,易,多选题
63,马克思对阶级斗争学说的新贡献是（ ）,发现阶级和阶级斗争的存在,说明阶级斗争必然导致无产阶级专政,指出阶级斗争的长期性,论证了阶级的存在与生产发展的一定历史阶段相联系,,BD,易,多选题
64,“劳动创造了人”的基本根据是（ ）,劳动使人的意识得以形成,劳动使人们结成了社会关系,劳动推动语言的产生和发展,劳动创造了生产工具并使猿手变成了人手,,ABCD,易,多选题
65,唯物史观的基本观点是（ ）,阶级斗争是阶级社会发展的直接动力,人民群众是历史的创造者,社会意识决定社会存在,社会存在决定社会意识,,ABD,易,多选题
66,认为“历史者英雄之舞台也，舍英雄几无历史”的观点，属于（ ）,宿命论,唯物史观,群众史观,唯心史观,英雄史观,DE,易,多选题
67,群众观点是无产阶级政党的基本观点，它的主要内容有（ ）,相信群众自己解放自己,一切向群众负责,从群众中来，到群众中去,全心全意为人民服务,,ABD,易,多选题
68,唯心史观的根本缺陷是（ ）,没有客观地说明人民群众的活动,没有考察人们历史活动地思想动机背后的物质动因,承认杰出人物在历史发展中的重大作用,承认意识的能动作用,,AB,易,多选题
69,下列各对矛盾属于社会基本矛盾的有（　）,个人与社会之间的矛盾,人与自然之间的矛盾,剥削阶级和被剥削阶级之间的矛盾,经济基础和上层建筑之间的矛盾,生产力和生产关系之间的矛盾,DE,易,多选题
70,人民群众是一个历史范畴，在不同国家或同一国家的不同历史时期，其包括的内容是不完全相同的。下列各项属于我国现阶段人民群众范畴的有( ),民营企业的创业人员,工人阶级,中介组织的从业人员,广大农民,受聘于外资企业的管理技术人员,ABCDE,易,多选题
71,下面关于经济规律的表述，正确的是（      ）,随经济条件的改变而改变,具有客观性,人们可以认识和利用经济规律,人们认识和利用经济规律带有阶级性,是指经济现象和经济过程内在的、本质的、必然的联系,ABCDE,易,多选题
72,科学技术是生产力，是因为（     ）,科学技术是生产力发展的根本动力,生产力中的人的因素和物的因素都与科学技术相联系,科学技术可以通过人的劳动而形成社会生产力,科学技术是生产力中的一个独立要素,,BC,易,多选题
73,经济制度与经济体制的关系是（      ）,经济制度相同的国家，可以有不同的经济体制,经济制度不同的国家，在经济体制上也可以取长补短,一个国家的经济制度不变，在不同的历史时期也可以有不同的经济体制,经济体制是经济制度的具体组织形式和管理制度,经济制度是经济体制的基础,ABCDE,易,多选题
74,价值是商品的社会属性，它反映（  ）,不同生产部门的生产者之间的相互关系,不同商品之间的关系,同一类商品的不同商品之间的关系,同一生产部门内部不同商品生产者之间的相互关系,不同生产部门之间的相互关系,ACDE,易,多选题
75,劳动生产率与商品的使用价值量和价值量的关系是（   ）,与单位时间内生产的商品的使用价值量成正比,与单位商品的价值量成反比,与单位时间内创造的商品的价值量无关系,与单位时间内创造的商品的价值量成正比,与单位商品的价值量成正比,ABC,易,多选题
76,私有制商品经济存在的基本条件是（      ）,产品能优价出售,存在社会分工,存在人们对消费品的需求,生产资料和产品属于私人所有,存在商品交换和市场条件,BD,易,多选题
77,生产商品的私人劳动能否转化为社会劳动的条件是（      ）,私人劳动生产的产品是否为社会所需要,商品生产者所推动的物化劳动是大还是小,决定于所生产商品的数量多或少,决定于生产过程中劳动者所支出的劳动数量的多或少,生产商品的劳动是否属于社会劳动的一部分,AE,易,多选题
78,商品的价格（      ）,与货币价值量的变动成正比,与商品本身的价值量变动成反比,与货币价值量的变动成反比,与商品本身的价值量变动成正比,与市场的商品供求关系密切相关,CDE,易,多选题
79,汽车的价格比自行车高，其原因是（    ）,汽车的功能比自行车强,汽车的价值比自行车的价值大,生产汽车所耗费的抽象劳动比自行车多,物以稀为贵，汽车比自行车少,生产汽车的社会必要劳动时间比自行车大,BCE,易,多选题
80,商品价格是由商品价值与货币价值共同决定的，因此（     ）,商品价格与货币价值呈反方向变化,商品价格以商品价值为中心，围绕价值上下波动,商品价格与纸币发行量成正比,商品价格与商品价值呈正方向变化,商品价格与商品供求关系互相影响,ABCDE,易,多选题
81,市场上，买卖双方讨价还价，展开竞争，卖者不能无限抬高价格，买者也不能无限压低价格。因为价格受多种因素的影响。这些因素包括（   ）,商品本身的使用价值,国家对价格的监督和管理,市场供求关系的影响,买卖双方的竞争力,商品本身的价值,BCDE,易,多选题
82,简单商品经济中所包含的各种矛盾主要是（     ）,私人劳动和社会劳动的矛盾,使用价值和价值的矛盾,局部劳动和整体劳动的矛盾,价值和交换价值的矛盾,具体劳动和抽象劳动的矛盾,ABE,易,多选题
83,货币作为支付手段支付（  ）,工资,租金,地租,利息,债务,ABCDE,易,多选题
84,货币的两个最基本的职能是（     ）,世界货币,价值尺度,贮藏手段,流通手段,支付手段,BD,易,多选题
85,商品的价格表说明（    ）,商品价格的高低,货币在充当商品交换的媒介,货币在执行价值尺度的职能,货币是社会财富的一般代表,价格是商品价值的货币表现,ACE,易,多选题
