题号,题干,A,B,C,D,E,答案,难度,题型
86,在当代社会，货币供应量包括（     ）,电子货币,纸币（现金）,白银,黄金,信用货币,ABE,易,多选题
87,商品流通和货币流通的联系是（     ）,商品经过买卖退出流通，货币仍继续在流通中充当交换媒介,货币流通决定商品流通,货币经过一次交换退出流通，商品仍在流通中充当交换媒介,商品和货币都同时投入流通和退出流通,商品流通决定货币流通,AE,易,多选题
88,在价值形式中，等价形式的特点是（  ）,价值成为使用价值的表现形式,使用价值成为价值的表现形式,抽象劳动成为具体劳动的表现形式,私人劳动成为社会劳动的表现形式,具体劳动成为抽象劳动的表现形式,BDE,易,多选题
89,一定时期商品流通中所需要的货币是取决于（   ）,流通中的商品数量,货币流通的速度,商品的价格水平,商品生产的劳动生产率的高低,,ABC,易,多选题
90,价格受市场供求的影响，围绕着价值上下波动，不是对价值规律的否定，而是价值规律作用的表现形式。这是因为（  ）,从商品交换的较长时间看，价格与价值是趋于一致的,从商品交换的总体上看，价格总额与价值总额是相等的,各种商品价格的波动，是以各自的价值为基础的,商品交换都是按价格与价值相一致的原则进行的,价格的各种变化不会无限脱离价值，说明价格归根到底受价值制约,ABCE,易,多选题
91,价值规律在私有制商品经济中的作用表现为（  ）,引起和促进商品生产者的优胜劣汰和两极分化,促进社会再生产有计划按比例地进行,自发地调节生产资料和劳动力在社会各生产部门之间的分配比例,促使商品生产者改进技术、改善经营管理，刺激社会生产力的发展,,ACD,易,多选题
92,价值规律作用的实现依赖于（    ）,市场竞争,劳动生产率的提高,资源的有效配置,价格波动,供求关系的变化,ADE,易,多选题
93,资本主义生产过程的结果是（ ）,转移了生产资料的价值,创造出剩余价值,再生产劳动力的价值,生产出新的使用价值,,ABCD,易,多选题
94,劳动力商品的价值包括（ ）,养育子女所需要的生活资料价值,劳动者的教育和培训费用,劳动者维持生产所必需的生产资料价值,维持劳动者生存所需要的生活资料价值,,ABD,易,多选题
95,资本区分为不变资本和可变资本的意义在于（ ）,为计算资本周转速度提供了依据,进一步揭示了剩余价值的真正源泉,为平均利润、生产价格理论奠定了基础,为计算剩余价值率提供了科学依据,,BCD,易,多选题
96,在数量上相当于平均利润的剥削收人有（ ）,银行利润,商业利润,借贷利息,产业利润,,ABD,易,多选题
97,在资本主义现实中，剩余价值是采取各种转化形式出现的，它们有（ ）,利润,成本,工资,利息,,AD,易,多选题
98,剩余价值规律（ ）,反映资本主义生产的实质,决定资本主义生产的主要方面和主要过程,揭示资本主义生产的目的和达到目的的手段,在资本主义社会起主导作用,,ABCD,易,多选题
99,纺织厂的资本家购买的用于生产的棉花属于（ ）,固定资本,不变资本,可变资本,流动资本,,BD,易,多选题
100,资本主义劳动过程同其他劳动过程相比较体现出来的特点是（ ）,劳动产品归资本家所有,创造新的价值,工人在资本家监督下劳动，他们的劳动属于资本家,创造新的使用价值,,AC,易,多选题
101,反映资本家对工人的剥削程度的公式是（ ）,剩余价值／全部预付资本,剩余价值／可变资本,剩余劳动时间／必要劳动时间,年剩余价值量／预付可变资本,,BC,易,多选题
102,马克思关于资本有机构成学说论证了（ ）,利润率的下降趋势,平均利润率的形成,相对过剩人口的形成,技术进步条件下生产资料生产的优先增长,,ACD,易,多选题
103,资本积累规模的大小取决于（ ）,预付资本量的大小,对工人的剥削程度,所用资本和所费资本之间的差额,劳动生产率的高低,,ABCD,易,多选题
104,第二次世界大战后，发达资本主义国家工人工作日有所缩短，这表明（）,劳动生产率明显提高,必要劳动时间大为缩短,相对剩余价值成为主要剥削形式,对工人剥削程度有所减轻,,ABC,易,多选题
105,绝对剩余价值生产、相对剩余价值生产和超额剩余价值生产的关系是（ ）,超额剩余价值生产是绝对剩余价值生产的出发点,相对剩余价值生产是绝对剩余价值生产的出发点,超额剩余价值生产是变相的相对剩余价值生产,绝对剩余价值生产是相对剩余价值生产的出发点,,CD,易,多选题
106,资本积累和扩大再生产的客观必然性是由（ ）,社会再生产的规律决定的,竞争规律决定的,社会再生产的形式决定的,剩余价值规律决定的,,BD,易,多选题
107,下列现象掩盖资本主义剥削实质的是（ ）,资本主义利润是全部预付资本的产物,不变资本只是剩余价值生产的条件,资本总是表现为一定的物,资本主义工资是工人全部劳动的报酬,,AD,易,多选题
108,土地、资本等生产要素参与价值分配表明（ ）,其实质是生产要素所有权在经济上的实现,各种非劳动生产要素参与了社会财富的创造并且是价值创造的物质条件,各种非劳动生产要素和劳动力要素（工人的劳动）共同创造价值,各种非劳动生产要素是价值的源泉,,AB,易,多选题
109,剩余价值与利润这两个范畴之间的关系是（ ）,利润掩盖了剩余价值的真正源泉,利润是剩余价值的转化形式,剩余价值是利润的本质,剩余价值是利润的转化形式,,ABC,易,多选题
110,资本主义积累过程总是伴随着资本有机构成提高，资本有机构成提高的直接后果是（ ）,对劳动力需求减少,个别资本增大,生产资料优先增长,平均利润率下降,,ACD,易,多选题
111,资本主义国家的职能的两个基本方面是（ ）,行政职能,立法司法职能,对外职能,对内职能,,CD,易,多选题
112,资本主义的国家机器包括（）,监狱、法庭,政府机构,资产阶级政党,军队、警察,,ABD,易,多选题
113,资本主义国家的对内职能主要有（）,维护国家安全和利益的职能,对邮政、铁路、水路、文教、卫生保健、社会福利等事业进行管理的公共管理职能,对被统治阶级进行压迫和控制的政治职能,进行国际交往的职能,,BC,易,多选题
114,与奴隶制、封建制国家相比，资本主义国家（）,经济上要求自由竞争、等价交换,代表绝大多数人的根本利益,政治上对多数人实行民主，对少数人实行专政,政治上要求形式上的自由民主、正义平等,,AD,易,多选题
115,资本主义政治制度包括（）,政治组织形式,资本主义的民主与法制,选举制度,政党制度,,ABCD,易,多选题
116,资产阶级在反对封建专制主义的斗争中提出了（）,主权在民,天赋人权与社会契约论,分权制衡,自由、平等、博爱,,ABCD,易,多选题
117,资本主义法制的基本原则有（ ）,主权在民,分权制衡,私有财产不可侵犯,人们当家作主,,ABC,易,多选题
118,资本主义政权的分权制衡是指（）,司法权,管理权,立法权,行政权,,ACD,易,多选题
119,资产阶级政党在国家政治生活中发挥着很大作用，包括（）,代表资产阶级执掌政权，对政府施加影响、控制议会,控制群众团体和舆论宣传,制定和推行符合资产阶级利益的方针、政策,操纵选举,,ABCD,易,多选题
120,资产阶级意识形态在资产阶级取得政权以前的积极作用有（）,保证资产阶级的胜利,批判封建主义和宗教神学,为资产阶级建立国家提供理论依据,启发民众进行资产阶级革命,,ABCD,易,多选题
121,资产阶级意识形态的本质是（）,是资产阶级阶级意识的集中体现,在一定程度上代表了人民的意志和愿望,集中地体现了资本主义国家文化的精华,是为资本主义社会形态的经济基础服务的,,AD,易,多选题
122,18 世纪空想社会主义者的理论贡献包括（    ）,认识到无产阶级是变革社会，建立社会主义制度的社会力量,深刻揭露并批判了资本主义社会的弊端,认为社会发展有一定规律，得出社会主义必然代替资本主义的结论,对未来社会提出许多积极主张和天才设想,,BD,易,多选题
123,19世纪中叶，马克思恩格斯把社会主义由空想变为科学，奠定这一飞跃的理论基石是（　  ）,剩余价值理论,劳动价值论,唯物史观,阶级斗争学说,,AC,易,多选题
124,社会主义实现模式多样化的原因在于（    ）,民族特性不同,地域环境不同,政治经济文化水平的发展不同,历史传统不同,,ABCD,易,多选题
125,经济文化相对落后的国家建设社会主义之所以是长期的和艰巨的，是因为（    ）,马克思主义执政党对社会主义发展道路和建设规律的探索是一个过程,商品经济不发达，生产力落后,社会主义国家从诞生之日起，就处在资本主义世界的包围之中，受到资本主义列强的遏制和扼杀,封建主义传统长，缺乏近代民主的传统,,ABCD,易,多选题
126,社会主义社会的主要特征有（    ）,按劳分配,剥削制度的消灭和在生产资料所有制上坚持以公有制为主体,实行无产阶级专政,大力发展社会主义市场经济,,ABCD,易,多选题
127,无产阶级要建立自己的政党必须具备的条件是（    ）,加强各国无产阶级之间的联合,工人运动的一定发展,科学社会主义理论的传播和指导,有一定数量的无产阶级,,BCD,易,多选题
128,列宁关于过渡方式探索模式包括（    ）,"""全面进攻""",新经济政策,战时共产主义,优先发展重工业,,BC,易,多选题
129,在早期空想社会主义代表中，被称为姊妹篇的是（    ）,《乌托邦》,《太阳城》,《论实业制度》,《自然法典》,,AB,易,多选题
130,2011年4月，耶鲁大学出版了《马克思为什么是对的》一书，书中列举了当前西方社会10个典型的歪曲马克思主义的观点。其中一种观点认为：马克思主义将世间万物都归结于经济因素，艺术、宗教，政治、法律、道德等都被简单地视为经济的反映，对人类历史错综复杂的本质视而不见，而试图建立一种非黑即白的单一历史观，上述观点是对马克思主义关于经济基础和上层建筑辩证关系思想的严重歪曲，其表现为（）,把意识形态对社会历史始终具有的积极能动作用歪曲为消极被动作用,把社会历史发展多重因素的综合作用歪曲为单一因素决定论,把上层建筑与经济基础的相互作用歪曲为机械的单向作用,"把经济作为社会的""基础""所具有的归根到底的决定作用歪曲为唯一决定作用",,BCD,易,多选题
131,马克思主义是关于无产阶级和人类解放的科学，实现共产主义是全人类解放的根本体现。人类解放包括（）,从旧的社会关系的束缚下解放出来,从旧的传统观念的禁锢下解放出来,从客观规律的制约下解放出来,从自然的压迫下解放出来,,ABD,易,多选题
132,"美国导演迈克尔·穆尔在他的最新记录片《资本主义：一个爱情故事》问世以来，一直颇受关注。""资本主义""为何与""爱情故事""联系起来呢?穆尔解释说，这是一种""贪欲之爱""，喜爱财富的人不仅爱他们自己的钱，也爱你口袋中的钱……很多人不敢说出它的名字，真见鬼，就说出来吧。这就是""资本主义""。对金钱的""贪欲""与资本主义连为一体，是因为",资本就是人格化的资本,追逐剩余价值是资本主义生产方式的绝对规律,资本的生命在于不断运动和不断增值,赚钱体现了人的天然本性,,BC,易,多选题
133,伴随着生产力发展，科技进步及阶级关系调整，当代资本主义社会的劳资关系和分配关系发生了很大变化。其中资本家及其代理人为缓和劳资关系所采取的激励制度有(),职工参与决策制度,职工选举管理制度,职工终身雇佣制度,职工持股制度,,ACD,易,多选题
134,"作家史铁生在《奶奶的星星》中讲道，奶奶告诉他的故事与通常的说法不同：一般人说，地上死一个人，天上就熄灭了一颗星星；而奶奶说，地上死一个人，天上又多了一个星星，人死了就会升到天空，变成星星给走夜道的人照个亮了。于是他""慢慢相信，每一个活过的人，都能给后人的路途上添些光亮，也许是一颗巨星，也许是一把火炬，也许只是一支含泪的烛光……""这对我们理解个人在社会历史的作用的启示有（）",杰出个人决定历史发展的走向,历史是无数个人相互作用的合力的结果,每个人对社会发展都有或大或小的作用,人人都是历史的创造者,,BC,易,多选题
135,"1918年，马寅初在一次演讲时，有一位老农问他：""马教授，请问什么是经济学?""马寅初笑着说：""我给这位朋友讲个故事吧：有个赶考的书生到旅店投宿，拿出十两银子，挑了该旅店标价十两银子的最好房间，店主立刻用它到隔壁的米店付了欠单，米店老板转身去屠夫处还了肉钱，屠夫马上去付清了赊欠的饲料款，饲料商赶紧到旅店还了房钱。就这样，十两银子又到了店主的手里。这时书生来说，房间不合适，要回银子就走了。你看，店主一文钱也没赚到，大家却把债务都还清了，所以，钱的流通越快越好，这就是经济学。""在这个故事中，货币所发挥的职能有（",贮藏手段,支付手段,价值尺度,流通手段,,BCD,易,多选题
136,第二次世界大战结束以来，随着国家垄断资本主义的形成和发展，资产阶级国家对经济进行的干预明显加强，从而使得资本主义社会的经济调节机制发生了显著变化。与这种变化相适应，经济危机形态也发生了很大变化。其主要表现是（）,经济危机更多地表现为金融危机的频繁发生,经济危机的破坏作用只局限于发达资本主义国家,经济危机通常由国家间的贸易失衡直接引发,经济危机各阶段的交替过程已不十分明显,,AD,易,多选题
137,"平衡是事物发展的一种状态，小到体操中人在平衡木上的行走，杂技中的骑车走钢丝，独轮车表演，直升机在空中的悬停，大到人类的生存，地球的运转，天体的运行等等，都是保持平衡的一种状态，世间的万事万物，之所以能不停的运动、发展、前进，一个重要原因就在于保持了平衡，要使""平衡""成为人们的""大智慧""，就要（）",全面理解绝对运动和相对静止的辩证关系,精确把握事物的度,善于协调事物内部各种因素的相互关系,准确掌握辩证否定的方式和方向,,ABCD,易,多选题
138,"马克思主义从必然性和偶然性的辩证统一中理解杰出人物的历史作用,认为（）",杰出人物能够改变历史发展的基本方向,"杰出人物历史作用的形成和发挥与其服务人民群众的意愿,密不可分",杰出人物们因其智慧性格因素对社会进程发生影响,杰出人物的历史作用受到一定历史条件的制约,,BCD,易,多选题
139,"显微摄影是一门使用照相机拍摄显微镜下一般用肉眼无法看清的标本的技术。肉眼中千篇一律的细沙，在显微镜下确实""一沙一世界""。有的晶莹剔透像宝石，有的金黄酥脆像饼干。即使是司空见惯的柴米油盐，在显微镜下也会展现神奇而充满美丽的一面。显微镜下的""一沙一世界""表明（）",事物的本质随着人们的认识的变化而改变,人们可以通过对个别事物的认识而达到对世界整体的把握,任何事物都具有无限多样的属性,人们可以通过制造和使用工具日益深化对客观世界的认识,,BCD,易,多选题
140,"唐朝诗人张若虚《春江花月夜》中的""人生代代无穷已，江月年年只相似""两句诗蕴涵着时间一维性的哲理。下列诗句中蕴涵相同哲理的是（）",溪云初起日沉阁，山雨欲来风满楼,花开堪折直须折，莫待无花空折枝,闲云潭影日悠悠，物换星移几度秋,黑发不知勤学早，白首方悔读书迟,,BCD,易,多选题
141,"马克思说：""一切现实的危机的最终原因始终是：群众贫穷和群众的消费受到限制，而与此对立，资本主义生产却竭力发展生产力，好像只有社会的绝对的消费能力才是生产力发展的界限。""这段论述表明（）",资本积累与无限扩大生产也是经济危机发生的原因,经济危机的发生根本上在于资本主义的基本矛盾,经济危机的发生与群众的贫穷及消费能力受到限制有关,社会的绝对的消费能力导致了经济危机的发生,,ABC,易,多选题
142,20世纪80年代以来，随着冷战的结束，分割的世界经济体系也随之被打破，技术，资本、商品等真正实现了全球范围的流动，各国之间的经济联系日益密切，相互合作、相互依存大大加强，世界进入到经济全球化迅猛发展的新时代。促使经济全球化迅猛发展的因素有（）,出现了适宜于全球化的企业组织形式,科学技术的进步和生产力的快速发展,各国经济体制变革供给出的有利制度条件,企业不断进行的技术创新与管理创新,,ABC,易,多选题
143,1956年，英国人托马斯?莫尔发表了《乌托邦》一书，标志着空想社会主义的诞生，1848年，马克思恩格斯发表了《共产党宣言》，标志着科学社会主义的产生，社会主义实现了从空想到科学的历史性飞跃。科学社会主义超越空想社会主义之处在于（）,对资本主义进行了无情的批判,揭示了资本主义必然灭亡的经济根源,对未来社会进行了细致的描绘,找到了实现理想社会的现实道路,,BD,易,多选题
144,"生物学史，可以说是显微镜的发展史。17世纪中叶，英国科学家使用诞生不久的显微镜观察软木塞，发现了植物细胞，开启了近现代生物学的大门。此后，显微镜的放大能力和成像质量不断提升，人类对细胞的认知也随之深刻和全面。20世纪中叶，科学家们利用X射线晶体学发现了DNA(脱氧核糖核酸)双螺旋结构，人类的观察极限从亚细胞结构推向了分子结构。我国科学家的重要科研成果""剪接体的高分辨率三维结构""的背后，也站着一个默默无闻的英雄--冷冻电子显微镜。显微镜在生物科学发现中的作用表明(　)",人类认识水平的提高与实践条件的进步有着直接的关系,探索未知世界的科学实验是人类最基本的实践活动,实践的主体和客体正是依靠中介系统才能够相互作用,实践主体、客体和中介三者的有机统一构成实践的基本结构,,ACD,易,多选题
145,马克思指出，所谓资本原始积累“只不过是生产者和生产资料分离的历史过程。这个过程所以表现为‘原始的’，因为它形成资本以及与之相适应的生产方式的前史，”资本原始积累的主要途径有(　),用剥削手段榨取剩余价值,用资本手段获取市场暴利,用暴力手段剥夺农民土地,用野蛮手段进行殖民掠夺,,CD,易,多选题
146,当今世界正处在新科技革命和产业革命的交汇点以机器人技术为代表的科技产业发展十分迅速。机器人在生产过程中的广泛使用，使资本有机构成为断提高。然而就一般意义而言，资本有机构成的提高实际上是(　),由资本的本性决定的,社会产生相对过剩人口的一个重要原因,一个社会增长财富和消除贫困的根本途径,不以人的意志为转移的一般趋势,,ABD,易,多选题
147,辩证法认为，联系和发展是通过一系列的基本环节得以实现的。这些基本环节包括：（）,内容与形式,可能与现实,现象与本质,必然与偶然,,ABCD,易,多选题
148,人类的社会生活色彩斑斓，实践活动形式丰富多样，包括：（）,虚拟实践,科学文化实践,社会政治实践,物质生产实践,,ABCD,易,多选题
149,实践主题包括：（）,社会主体,个人主体,群体主体,人类主体,,BCD,易,多选题
22146,从认识到实践，是认识过程的第二次能动的飞跃。,正确,错误,,,,A,中,单选题
22155,社会形态更替的统一性并不排斥社会形态更替形式的多样性。,正确,错误,,,,A,中,单选题
22159,哲学的两大基本派别是辩证法和形而上学。,正确,错误,,,,B,中,单选题
22176,社会主义从空想到科学在人类思想史上具有划时代的意义。,正确,错误,,,,A,中,单选题
22178,社会意识根源于社会存在，是对以实践为基础的不断发展变化的现实世界的反映。,正确,错误,,,,A,中,单选题
22180,在我国一定范围内劳动者的个体经济基础的存在会影响国民经济的社会主义性质,正确,错误,,,,B,中,单选题
22195,任何真理性的认识都是由相对性真理走向绝对性真理转化过程中的一个环节。,正确,错误,,,,A,中,单选题
22203,20世纪80年代末期和90年代初期，东欧剧变、苏联社会主义国家解体并不表明社会主义的失败。,正确,错误,,,,A,中,单选题
22218,劳动生产率越高，生产的单位商品的价值量就越大,正确,错误,,,,B,中,单选题
22223,资本主义政治制度的核心是政党制度,正确,错误,,,,B,中,单选题
22234,任何成功的实践都必然是真理尺度和价值尺度的统一。,正确,错误,,,,A,中,单选题
22244,辩证的否定就是事物完全的自我否定。,正确,错误,,,,B,中,单选题
22252,“劳动价值论”是马克思首先提出的。,正确,错误,,,,B,中,单选题
22256,“人的依赖性关系”是资本主义社会以前的人与人之间的关系。,正确,错误,,,,A,中,单选题
22257,真理与谬误之间的相互关系是在一定条件下可以互相转化的。,正确,错误,,,,A,中,单选题
22263,“城门失火殃及池鱼”与“只见树木不见森林”所包含的真理是截然对立的，他们的分歧是哲学中的两个基本派别的根本分歧。,正确,错误,,,,B,中,单选题
22264,只有既坚持唯物主义，又坚持辩证法，才能全面地认识世界的本质和发展规律。只有达到唯物主义和辩证法的内在统一，才能有科学的彻底的唯物主义和科学的彻底的辩证法。,正确,错误,,,,A,中,单选题
22265,物质和意识的对立在任何范围内都具有绝对的意义,正确,错误,,,,B,中,单选题
22270,在社会主义初级阶段只能讲树立中国特色社会主义共同理想，而不应提树立共产主义远大理想，否则就是脱离实际。,正确,错误,,,,B,中,单选题
22297,资本主义经济危机的实质是生产绝对过剩的危机,正确,错误,,,,B,中,单选题
22299,物质生产活动及生产方式的变化发展决定整个社会历史的变化发展，决定社会形态从低级向高级的更替和发展。,正确,错误,,,,A,中,单选题
22301,非理性因素都能对认识起着积极作用。,正确,错误,,,,B,中,单选题
22305,劳动发展史是理解全部社会发展史的“钥匙”。,正确,错误,,,,A,中,单选题
22306,在社会主义社会中，工阶级已经成为国家政权的重要社会支柱和新社会的主要建设者,正确,错误,,,,A,中,单选题
22310,马克思主义哲学是科学的世界观和方法论，所以它是科学之科学。,正确,错误,,,,B,中,单选题
22312,解决问题必须抓住问题的主要矛盾，主要矛盾解决了，次要矛盾就跟随着解决了。,正确,错误,,,,B,中,单选题
22315,在人们创造历史的活动中，谋事在人，成事在天,正确,错误,,,,B,中,单选题
22323,检验认识真理性的标准可以是思想理论本身，也可以是客观事物。,正确,错误,,,,B,中,单选题
22326,社会主义民主是人类最高类型的民主，具有资本主义民主无可比拟的优越性。,正确,错误,,,,A,中,单选题
22330,无产阶级的历史使命决定了马克思主义的政治立场。,正确,错误,,,,A,中,单选题
22344,人类活动只有在一定的社会关系中才能进行，在社会关系体系中，最基础的关系是家庭关系。,正确,错误,,,,B,中,单选题
22346,“人的思维是否具有真理性，这并不是一个理论的问题，而是一个实践的问题。人应该在实践中证明自己思维的真理性，即自己思维的现实性和力量，亦即自己思维的此岸性。”这一论断说明了实践是检验认识是否具有真理性的唯一标准。,正确,错误,,,,A,中,单选题
22348,在生产关系中，生产资料的所有制关系是最基本的，是区分不同生产方式、判定社会经济结构性质的客观依据。,正确,错误,,,,A,中,单选题
22350,人类实践活动提出的问题归根结底只能依靠和通过实践来解决。,正确,错误,,,,A,中,单选题
22351,阶级斗争是实现社会形态更替的重要手段和决定性环节。,正确,错误,,,,B,中,单选题
22355,尊重客观规律是发挥主能动性的前提。,正确,错误,,,,A,中,单选题
22362,划分阶级的主要标志是各种社会集团在国家政权中的不同地位。,正确,错误,,,,B,中,单选题
22365,“社会形态的发展是一种自然历史过程”这一命题的根据是社会与自然一样，其发展是不以人的意志为转移的客观过程。,正确,错误,,,,A,中,单选题
22368,承认了世界的可知性，也就是承认了绝对真理。,正确,错误,,,,A,中,单选题
22370,"垄断价格是垄断资本家凭借垄断地位制定的,因而否定了价值规律",正确,错误,,,,B,中,单选题
22373,人们的历史选择性否定了社会形态的统一性。,正确,错误,,,,B,中,单选题
22378,社会劳动生产率的提高可导致单位时间内生产的商品数量和价值量增加,正确,错误,,,,B,中,单选题
22379,政治条件对人民群众的创造活动具有直接的影响。,正确,错误,,,,A,中,单选题
22385,历史主体的选择性活动是一个合目的性与合规律性相统一的过程。,正确,错误,,,,A,中,单选题
22386,“时势造英雄”和“英雄造时势”，前者是历史唯物主义，后者是历史唯心主义。,正确,错误,,,,A,中,单选题
22394,人民群众的总体意愿和行动代表了历史发展的方向，人民群众的社会实践最终决定历史发展的结局。,正确,错误,,,,A,中,单选题
22413,经济基础与上层建筑矛盾运动规律，就是上层建筑一定要适合经济基础状况的规律。,正确,错误,,,,A,中,单选题
22423,跨国公司的迅速发展是生产国际化和资本国际化的根本原因,正确,错误,,,,B,中,单选题
22430,提高劳动生产率可以增加单位时间里的使用价值和价值量,正确,错误,,,,B,中,单选题
22436,资本家改进技术的目的，是获取相对剩余价值。,正确,错误,,,,B,中,单选题
22441,生产集中发展到一定阶段，就会自然而然走向垄断,正确,错误,,,,A,中,单选题
22442,社会形态更替是前进性与曲折性、渐进性与跨越性的统一。,正确,错误,,,,A,中,单选题
22444,经济全球化就是经济关系的国际化。,正确,错误,,,,B,中,单选题
22450,马克思主义认为，阶级产生的直接原因是生产资料私有制的形成。,正确,错误,,,,A,中,单选题
22454,黑格尔的辩证法和费尔巴哈的唯物主义相加就是马克思主义哲学。,正确,错误,,,,B,中,单选题
22457,“学而不思则罔”是指理性认识是对事物的正确反映。,正确,错误,,,,B,中,单选题
22460,恩格斯说“人的智力是按人如何学会改造自然界而发展的”，这句话说明人具有改造世界的能力。,正确,错误,,,,B,中,单选题
22469,唯物史观关于人民群众是历史创造者的原理，是无产阶级政党的群众观点和群众路线的理论基础。,正确,错误,,,,A,中,单选题
22476,“一言可以兴邦，一言可以丧邦”，英雄人物的意志可以改变历史发展的方向，这种观点是夸大个人作用的唯心史观,正确,错误,,,,A,中,单选题
22487,商品价值量的大小与劳动生产率成正比,正确,错误,,,,B,中,单选题
22489,社会形态是经济形态和文化形态的统一 。,正确,错误,,,,B,中,单选题
22499,人道主义是马克思主义的最崇高的社会理想。,正确,错误,,,,B,中,单选题
22500,意识的真正源泉不是人脑而是外部世界。,正确,错误,,,,A,中,单选题
22507,人的最根本特性是其自由属性。,正确,错误,,,,B,中,单选题
22515,列宁的物质定义揭示了物质的唯一特性是客观实在性,正确,错误,,,,A,中,单选题
22525,劳动力商品使用价值的特点，是能创造出超过自身价值的价值，即剩余价值。,正确,错误,,,,B,中,单选题
22526,肯定了实践标准的客观性和唯一性，也就必须承认实践标准的确定性、绝对性。,正确,错误,,,,A,中,单选题
22528,上层建筑对经济基础的反作用，可能是积极的、进步的，也可能是消极的、衰退的。,正确,错误,,,,A,中,单选题
22532,一般来说，提高劳动生产率可以增加单位时间生产的商品数量和单位商品的价值量。,正确,错误,,,,B,中,单选题
22535,社会主义必然代替资本主义的主要依据是无产阶级与资产阶级斗争尖锐化,正确,错误,,,,B,中,单选题
22536,垄断是在自由竞争基础上产生的，因此垄断统治形成后可以消除竞争,正确,错误,,,,B,中,单选题
22542,商品的价值量是由生产商品时耗费的劳动时间决定的,正确,错误,,,,A,中,单选题
22549,在人们的社会物质生活条件中，生产力是社会历史发展的决定力量。,正确,错误,,,,B,中,单选题
22554,人们自己创造自己的历史，社会发展不过是人的实践活动在时间和空间中展开的过程。,正确,错误,,,,A,中,单选题
22560,“观念的东西不外是移入人脑并在人的头脑中改造过的物质的东西而已”。,正确,错误,,,,A,中,单选题
22564,实践性是马克思主义哲学区别于旧哲学的最显著的特点。,正确,错误,,,,A,中,单选题
22567,人的全面发展就是个人需要的全面发展。,正确,错误,,,,B,中,单选题
