题号,题干,A,B,C,D,E,答案,难度,题型
22568,经济基础是社会发展的最终决定力量。,正确,错误,,,,B,中,单选题
22573,市场经济条件下，经济运行的失衡主要表现为过剩。,正确,错误,,,,A,中,单选题
22577,无产阶级革命和自身解放同社会发展规律、人类的彻底解放的必然趋势是完全一致的。,正确,错误,,,,A,中,单选题
22578,实践之所以是检验真理的唯一标准是由真理的本性和实践的特点决定的。,正确,错误,,,,A,中,单选题
22579,资本是以货币、生产资料等形式存在的，因此，一切货币和生产资料都是资本,正确,错误,,,,B,中,单选题
22582,时势造英雄,正确,错误,,,,A,中,单选题
22583,商品的二因素是具体劳动和抽象劳动,正确,错误,,,,B,中,单选题
22592,鬼神观念和错误的认识也是客观世界的反映。,正确,错误,,,,A,中,单选题
22599,改革是一场新的革命，就经济体制改革而言就是要否定和抛弃原来的经济体制,正确,错误,,,,B,中,单选题
22606,上层建筑对经济基础的能动作用在于它为自己的经济基础服务，它要促进自己经济基础的形成、巩固和发展，它要排除自己经济基础的对立物。,正确,错误,,,,A,中,单选题
22607,建设中国特色社会主义是中华民族走向共产主义的必由之路。,正确,错误,,,,A,中,单选题
22609,生产力范畴反映的是人与社会之间的关系。,正确,错误,,,,B,中,单选题
22610,社会活动参杂了人的主观意识活动，所以社会规律不可能是客观的。,正确,错误,,,,B,中,单选题
22613,具体劳动和抽象劳动是不同劳动过程的两个方面,正确,错误,,,,B,中,单选题
22615,阶级斗争是社会发展的根本动力。,正确,错误,,,,B,中,单选题
22619,马克思说生产力里面包括科学在内，因此科学是生产力的实体性和独立要素,正确,错误,,,,B,中,单选题
22620,唯物主义的认识论是能动的反映论,正确,错误,,,,B,中,单选题
22621,现实的人及其活动是社会历史存在和发展的前提。,正确,错误,,,,A,中,单选题
22635,国家政权、社会意识形态、社会风俗习惯都属于上层建筑。,正确,错误,,,,B,中,单选题
22638,主体和客体的关系，从根本上说就是认识关系。,正确,错误,,,,B,中,单选题
22656,社会存在是社会生活的物质方面，主要是指物质生活资料的生产及生产方式，也包括地理环境和人口因素。,正确,错误,,,,A,中,单选题
22667,国家政权从反动阶级手里转移到革命阶级手里，是实现社会形态变革的首要的、基本的标志。,正确,错误,,,,A,中,单选题
22668,人的认识的任务，就在于不断地克服主观和客观、认识和实践之间的矛盾，求得它们之间的具体的历史的统一。,正确,错误,,,,A,中,单选题
22673,认识的反复性原因只是因为人们总是受到自己认识能力和实践活动范围的限制。,正确,错误,,,,B,中,单选题
22675,生产力与生产关系之间的不断更新的矛盾运动，推动着人类社会由低级向高级的发展,正确,错误,,,,A,中,单选题
22679,社会的基本结构有物质经济结构和社会观念结构。,正确,错误,,,,B,中,单选题
22681,客体是指实践和认识活动所指向的对象。,正确,错误,,,,A,中,单选题
22682,哲学的基本问题是唯物主义和唯心主义的关系问题,正确,错误,,,,B,中,单选题
22692,历史观的基本问题是生产力与生产关系的关系问题。,正确,错误,,,,B,中,单选题
22697,垄断价格是垄断资本家凭借垄断地位制定的，因而否定了价值规律,正确,错误,,,,B,中,单选题
22702,经济水平相对落后的国家和地区，其社会意识的某些方面也会落后于经济发达的国家和地区。,正确,错误,,,,B,中,单选题
22703,有人认为，一些国家从社会主义经济制度改变为资本主义经济制度，说明社会主义取代资本主义已经不是人类社会的必然规律了,正确,错误,,,,B,中,单选题
22704,所谓认识过程，就是人们在改造对象的实践中辩证地反映对象的过程。,正确,错误,,,,A,中,单选题
22713,能动反映论与消极反映论的根本对立在于是否承认实践是认识的基础和认识的能动性。,正确,错误,,,,A,中,单选题
22718,资本积聚可以使个别资本的规模迅速扩大。,正确,错误,,,,B,中,单选题
22719,质变是事物连续性的中断，即间断性。,正确,错误,,,,A,中,单选题
22723,列宁得出社会主义可能在一国或数国首先取得胜利的结论依据是资本主义国家无产阶级与资产阶级斗争的规律,正确,错误,,,,B,中,单选题
22726,社会主义国家解决民族问题的根本任务是实现民族平等，加强民族团结,正确,错误,,,,B,中,单选题
22728,马克思主义的物质观体现了唯物论和辩证法的统一。,正确,错误,,,,A,中,单选题
22733,没有革命的理论就没有革命的运动。,正确,错误,,,,A,中,单选题
22737,社会化大生产基本规律是依靠剩余价值规律的调节作用来实现的。,正确,错误,,,,B,中,单选题
22745,对立统一规律是唯物辩证法的实质和核心,正确,错误,,,,A,中,单选题
22763,辩证唯物主义与历史唯物主义是无产阶级认识世界和改造世界的思想武器。,正确,错误,,,,A,中,单选题
22770,马克思主义与时俱进的理论品质是与遵循客观规律相违背的。,正确,错误,,,,B,中,单选题
22772,把人与动物区别开来的决定性因素是人的劳动。,正确,错误,,,,A,中,单选题
22773,垄断资本能够规定垄断价格，因此价值规律不起作用,正确,错误,,,,B,中,单选题
22787,认识世界的目的是为了改造世界。,正确,错误,,,,A,中,单选题
22792,矛盾的共性和个性、绝对和相对的道理，是关于事物矛盾问题的精髓，是正确理解矛盾学说的关键。,正确,错误,,,,A,中,单选题
22798,马克思主义是由一系列的基本理论、基本观点和基本方法构成的科学体系，它是一个完整的整体。,正确,错误,,,,A,中,单选题
22808,马克思主义生命力的根源在于以实践为基础的科学性与革命性的统一。,正确,错误,,,,A,中,单选题
22813,价值观不同的人们，行为的取向也会不同，甚至可能截然相反。,正确,错误,,,,A,中,单选题
22814,共产主义社会是建立在高度发达的生产力基础之上的。所以，只要生产力高度发达就可以直接进入共产主义社会。,正确,错误,,,,B,中,单选题
22817,并非所有的现象都表现本质，偶然的、零碎的、稍纵即逝的现象就无本质可言。,正确,错误,,,,B,中,单选题
22821,资产阶级国家的收入调节政策主要内容就是提高工资，改善贫困阶层的生活水平,正确,错误,,,,B,中,单选题
22835,"“有无相生,前后相随”体现了质量互变规律。",正确,错误,,,,B,中,单选题
22836,“此亦一是非，彼亦一是非”的命题，其含义是否认真理的客观性。,正确,错误,,,,B,中,单选题
22838,如果人类不保持自身与自然的和谐统一，那就会危及自身的生存发展。,正确,错误,,,,A,中,单选题
22845,社会形态是同生产力发展一定阶段相适应的经济基础与上层建筑的统一体。,正确,错误,,,,A,中,单选题
22855,科学性、实用性、超阶级性是马克思主义哲学的本质特征。,正确,错误,,,,B,中,单选题
22856,有人认为，只有感性经验才是可靠的，抽象的理论是不可靠的，这在认识论上犯了形而上学的错误。,正确,错误,,,,B,中,单选题
22866,真理和价值在认识和实践中是是相互制约.相互引导.相互促进的。,正确,错误,,,,A,中,单选题
22873,旧唯物主义把认识看成是消极、被动地反映和接受外界对象。它有两个严重的缺陷：一是离开实践考察认识问题；二是不了解认识的辩证性质。,正确,错误,,,,A,中,单选题
22890,价格围绕价值上下波动违背了价值规律,正确,错误,,,,B,中,单选题
22893,在同一社会形态的发展中，社会基本矛盾通常是通过阶级斗争来解决的。,正确,错误,,,,B,中,单选题
22896,虽然商品的价值量与劳动生产率成反比，但不管劳动生产率发生了怎样的变化，相同的时间内生产的产品价值总量是不变的。,正确,错误,,,,A,中,单选题
22899,没有运动的物质和没有物质的运动同样是不可设想的,正确,错误,,,,A,中,单选题
22901,实践观点是马克思主义认识论的首要的和基本的观点。,正确,错误,,,,A,中,单选题
22904,人的本质在其现实性上是一切社会关系的总和，这表明人的本质是后天形成的、变化的、现实的和具体的,正确,错误,,,,A,中,单选题
22906,感性认识有三种形式：感觉、推理、表象。,正确,错误,,,,B,中,单选题
22909,生产力是社会发展的最终力量，因而，社会的性质和面貌直接取决于生产力的发展状况,正确,错误,,,,B,中,单选题
22925,遵循真理尺度，就是通常我们所说的“按科学规律办事”。,正确,错误,,,,A,中,单选题
22934,工人给资本家做工，资本家付给工人工资，工人劳动一天得到一天工资，因此工资是工人劳动的价值或价格,正确,错误,,,,B,中,单选题
22942,唯心主义都认为世界是人的主观意识的产物。,正确,错误,,,,B,中,单选题
22943,上层建筑对经济基础的反作用，集中表现在：为自己的经济基础的形成和巩固服务，确立或维护其在社会中的统治地位。,正确,错误,,,,A,中,单选题
22949,生产力的基本要素包括：劳动资料、科学技术和劳动者。,正确,错误,,,,B,中,单选题
22952,否认认识是人脑对客观世界的反映是唯物主义认识论的观点。,正确,错误,,,,B,中,单选题
22954,马克思主义的内容涵盖了社会的政治、经济、文化、军事、历史和人类社会发展与自然界的关系等诸多领域和各个方面，是最完整和最全面的思想体系。,正确,错误,,,,B,中,单选题
22955,劳动力的买卖并不违反价值规律,正确,错误,,,,A,中,单选题
22958,在真理标准问题上坚持辩证法，就是承认实践标准既是确定的又是不确定的。,正确,错误,,,,A,中,单选题
22963,新出现的事物就是新生事物,正确,错误,,,,B,中,单选题
22964,唯物辩证法的根本方法是矛盾分析法,正确,错误,,,,A,中,单选题
22968,社会革命是先进阶级推翻反动阶级的国家政权的斗争。,正确,错误,,,,A,中,单选题
22969,把经过实践证实的理论看成绝对真理，并当成检验其他一切认识真理性的标准，这是一种相对主义论辩论的观点。,正确,错误,,,,B,中,单选题
22970,“所谓‘社会主义社会’不是一种一成不变的东西，而应当和任何其他社会制度一样，把它看成是经常变化和改革的社会。”,正确,错误,,,,A,中,单选题
22986,世界统一于物质是马克思主义哲学的基石，一切从实际出发是唯物主义一元论的根本要求。,正确,错误,,,,A,中,单选题
22992,无产阶级解放斗争的最终目标是建立无产阶级专政的国家政权。,正确,错误,,,,B,中,单选题
22993,把握量是认识事物的起点，把握质是认识事物的深化。,正确,错误,,,,A,中,单选题
22995,认识过程中主观和客观的具体的统一是指主观认识同特定的历史发展阶段的客观实践相适应。,正确,错误,,,,B,中,单选题
22996,民主集中制是马克思主义政党的组织原则。,正确,错误,,,,A,中,单选题
22998,科学活动中，为了客观公正地观察和分析事实材料，避免“带着有色眼镜看问题”，应当排除头脑中已有的理论认识的指导，使人们在观察中对一切已有的理论持“中立态度”,正确,错误,,,,B,中,单选题
23005,价值是一般人类劳动的凝结，所以，商品生产者的技术水平低，管理落后，生产商品所花费的劳动大，单位商品的价值量就大。,正确,错误,,,,B,中,单选题
23010,批判性是马克思主义生命力的源泉。,正确,错误,,,,B,中,单选题
23017,辩证唯物主义和旧唯物主义都坚持反映论，认为认识是主体对客体的反映。,正确,错误,,,,A,中,单选题
23021,社会存在是指生产力各要素的总和。,正确,错误,,,,B,中,单选题
23027,马克思恩格斯从来都坚持认为，无产阶级的历史地位和阶级性决定了它只能通过暴力革命来推翻资本主义统治,正确,错误,,,,B,中,单选题
23028,工人阶级在社会主义建设中的领导作用是自发实现的,正确,错误,,,,B,中,单选题
23038,当马克思恩格斯展望未来社会时，总是只限于指出未来社会发展的方向、原则和基本特征。,正确,错误,,,,A,中,单选题
23044,在共产主义社会，由于社会生产力的巨大发展，工业与农业的差别、城市与乡村、脑力劳动与体力劳动的差别--“三大差别”必然归于消失。,正确,错误,,,,A,中,单选题
23045,矛盾的普遍性和特殊性的关系是整体和部分的关系。,正确,错误,,,,B,中,单选题
23048,辩证思维方法从抽象上升到具体的过程是在思维中再现具体，形成“多种规定的统一”的过程。,正确,错误,,,,A,中,单选题
23056,“从生动的直观到抽象的思维，并从抽象的思维到实践，这就是认识真理、认识客观实在的辩证途径。”,正确,错误,,,,A,中,单选题
23062,商品经济经历了小商品经济、简单商品经济和发达商品经济三个阶段。,正确,错误,,,,B,中,单选题
23076,在共产主义社会里，劳动已经不是谋生的手段，而是人们生活的第一需要。,正确,错误,,,,A,中,单选题
23080,人的活动的辩证法和客观事物的辩证性是统一的。,正确,错误,,,,A,中,单选题
23082,社会总产品的实现问题是社会资本再生产的核心问题,正确,错误,,,,A,中,单选题
23086,“在科学上没有平坦的大道，只有不畏劳苦沿着陡峭山路攀登的人，才有希望到达光辉的顶点。”这句话强调了实践是科学发展的根本动力。,正确,错误,,,,B,中,单选题
23096,对于自发的工人运动，马克思主义者不应该采取轻视，傲慢的态度，而应该采取积极参加、教育和引导的方针,正确,错误,,,,A,中,单选题
23107,矛盾的共性和个性的辩证关系是关于矛盾问题的精髓。,正确,错误,,,,A,中,单选题
23110,“未有天地之先，毕竟也只是理。”这句话属于主观唯心主义观点。,正确,错误,,,,B,中,单选题
23117,意识对物质的能动作用表明人的实践活动是不受客观规律制约的。,正确,错误,,,,B,中,单选题
23124,全部哲学，特别是近代哲学的重大的基本问题，是思维和存在的关系问题。,正确,错误,,,,A,中,单选题
23126,无产阶级夺取政权的根本目的是实现共产主义,正确,错误,,,,B,中,单选题
23127,社会形态是生产力和生产关系的集合体。,正确,错误,,,,B,中,单选题
23140,社会革命是阶级斗争的最高形式，是社会形态的质变。,正确,错误,,,,A,中,单选题
23144,超额剩余价值是全社会劳动生产力提高而获得的,正确,错误,,,,B,中,单选题
23156,政治法律思想、道德、艺术、宗教、哲学等属于非上层建筑的意识形式。,正确,错误,,,,B,中,单选题
23157,从实践到认识的过程，认识采取了感性认识和理性认识两种形式，并经历了由前者到后者的能动地飞跃。,正确,错误,,,,A,中,单选题
23159,思维和存在的关系问题是全部哲学，特别是近代哲学的重大的基本问题,正确,错误,,,,A,中,单选题
23163,经济基础对上层建筑的决定作用，主要表现在经济基础决定上层建筑是否具有反作用，经济基础决定上层建筑是否包括自然科学。,正确,错误,,,,B,中,单选题
23166,人民群众既是历史的“剧中人”，又是历史的“剧作者”。,正确,错误,,,,A,中,单选题
23171,人们不能自由选择生产力，因而人类历史是自然而然发生的,正确,错误,,,,B,中,单选题
23182,世界的统一性原理是马克思主义哲学的基石。,正确,错误,,,,B,中,单选题
23196,书本知识能够代替直接实践经验。,正确,错误,,,,B,中,单选题
23205,一个正确的认识需要经过多次反复才能完成，整个人类的认识是理论与实践的统一。,正确,错误,,,,B,中,单选题
23207,坚持马克思主义就是要完全、彻底地把马克思主义经典作家的理论贯彻下去，不允许一丝一毫的修改,正确,错误,,,,B,中,单选题
23210,阶级斗争是社会基本矛盾在阶级社会中的表现，是阶级对立社会发展的直接动力。,正确,错误,,,,A,中,单选题
23213,真理永远处在由相对向绝对的转化和发展中，这是真理发展的规律。,正确,错误,,,,A,中,单选题
23217,上层建筑对社会发展的促进作用取决于被服务的经济基础是否适应社会生产力发展的需要。,正确,错误,,,,A,中,单选题
23218,庄子说：“方生方死，方死方生，方可方不可，方不可方可。”这是一种绝对主义的观点,正确,错误,,,,B,中,单选题
23225,人类活动的“两个尺度”是真理与价值,正确,错误,,,,A,中,单选题
23229,和谐是矛盾一种特殊表现形式，体现着矛盾双方的相互依存、相互促进、共同发展。,正确,错误,,,,A,中,单选题
23230,社会意识对社会存在的能动的反作用，是社会意识相对独立性的突出表现。,正确,错误,,,,A,中,单选题
23234,垄断价格是垄断组织规定的市场价格，它的出现使价值规律等价交换原则受到破坏,正确,错误,,,,A,中,单选题
23241,既承认社会形态发展的客观规律性又承认人的活动的历史作用，属于折衷主义观点。,正确,错误,,,,B,中,单选题
23254,科学技术的社会作用具有双重性。,正确,错误,,,,A,中,单选题
23263,垄断价格并不违背价值规律，只是改变了价值规律发生作用的形式,正确,错误,,,,A,中,单选题
23266,马克思主义哲学的创立是哲学史上的伟大变革，其关键就在于，它以科学的实践观为基础，正确地解决了人与自然、人与社会既人与世界的关系，从而实现了唯物论和辩证法、唯物主义自然观和历史观的统一。,正确,错误,,,,A,中,单选题
23270,唯物主义者是可知论者，唯心主义者是不可知论者,正确,错误,,,,B,中,单选题
23272,承认真理是客观的，这是真理问题上的唯物论。真理又是绝对的和相对的，这是真理问题上的辩证法。,正确,错误,,,,A,中,单选题
23275,经济文化相对落后的国家可以先于资本主义国家进入社会主义，其根本原因是由于社会主义生产关系可以在旧社会的内部孕育生长起来。,正确,错误,,,,B,中,单选题
23282,劳动形成了人类的社会关系。,正确,错误,,,,A,中,单选题
23290,联系和发展是唯物辩证法的总特征，也是辩证法和形而上学对立的焦点。,正确,错误,,,,B,中,单选题
23297,资本原始积累是生产者和生产资料分离的历史过程。,正确,错误,,,,A,中,单选题
23299,加快资本周转可带来更多剩余价值，表明流通过程也可产生剩余价值,正确,错误,,,,B,中,单选题
23309,剩余价值不在流通中产生，又不能离开流通而产生。,正确,错误,,,,A,中,单选题
23315,19世纪40-60年代，马克思恩格斯创立了辩证唯物主义和劳动价值论，实现了人类思想史上的伟大的革命。,正确,错误,,,,A,中,单选题
23326,产业资本、商业资本和借贷资本共同参与平均利润率的形成,正确,错误,,,,B,中,单选题
23328,“对自然界的一切真实的认识，都是对永恒的认识、对无限的东西的认识，因而本质上是绝对的。”,正确,错误,,,,A,中,单选题
23348,相对静止是物质运动的特殊状态。,正确,错误,,,,A,中,单选题
23351,群众和英雄共同创造历史,正确,错误,,,,B,中,单选题
23354,无产阶级的科学世界观和方法论是辩证唯物主义和历史唯物主义。,正确,错误,,,,A,中,单选题
23357,从自由资本主义过渡到垄断资本主义，社会基本矛盾从缓和逐步变得愈加剧烈。,正确,错误,,,,B,中,单选题
23359,历史人物分为杰出人物和反动人物，杰出人物是特指代表劳动人民利益的理论家。,正确,错误,,,,B,中,单选题
23376,自在世界是客观的，人类世界是主观的。,正确,错误,,,,B,中,单选题
23384,唯物主义是一元论，唯心主义是二元论,正确,错误,,,,B,中,单选题
23395,社会生活是复杂的，因此决定社会性质和社会发展的要素是多元的,正确,错误,,,,B,中,单选题
23397,凡是有使用价值的东西就一定有价值。,正确,错误,,,,B,中,单选题
23415,人的活动的目的能否实现，取决于人的动机是否善良，意志是否坚强。,正确,错误,,,,B,中,单选题
23418,主体是指具有思维能力、从事社会实践和认识活动的人。,正确,错误,,,,A,中,单选题
23419,从马克思主义的阶级属性讲，它是无产阶级争取自身解放的科学理论，是关于整个人类阶级斗争的性质、目的和解放条件的学说。,正确,错误,,,,B,中,单选题
23425,地理环境和人口因素能决定社会的性质和社会形态的更替。,正确,错误,,,,B,中,单选题
23426,由于历史唯物主义强调生产方式在人类历史变迁和社会发展中的最终决定作用，因此，它是一种经济决定论,正确,错误,,,,B,中,单选题
23434,人的一切认识都是从直接经验发源的，而直接经验则是人们亲身实践的产物。,正确,错误,,,,A,中,单选题
23437,如果离开了社会实践，抽去社会性这一环节，人与自然的关系就变成了动物与自然的关系。,正确,错误,,,,A,中,单选题
23443,自由王国是指人们不再受自然规律和社会规律支配的状态,正确,错误,,,,B,中,单选题
23444,全国人民代表大会、监狱、法院和哲学都属于上层建筑。,正确,错误,,,,A,中,单选题
23456,受聘于外资企业的管理技术人员不属于我国现阶段人民群众范畴。,正确,错误,,,,B,中,单选题
23462,“谎言重复一百遍就成为真理”就是说谬误可以转化为真理,正确,错误,,,,B,中,单选题
23469,辩证唯物主义全面地揭示了认识过程的辩证性质，把认识看成是由不知到知、由浅入深的充满矛盾的能动的认识过程。,正确,错误,,,,A,中,单选题
23470,社会革命的根本问题是国家政权问题,正确,错误,,,,A,中,单选题
23478,生产力和生产关系的矛盾的最终解决还有赖于经济基础和上层建筑的矛盾解决。,正确,错误,,,,A,中,单选题
23479,一切阶级斗争，归根结底都是围绕着国家政权这个轴心展开的。,正确,错误,,,,B,中,单选题
23492,当事物处于量变状态时是不进行质变的。,正确,错误,,,,B,中,单选题
23498,从马克思主义的创造者、继承者的认识成果讲，它是由马克思恩格斯创立的，而由其后各个时代、各个民族的马克思主义者按其意愿不断创新的学说的体系。,正确,错误,,,,B,中,单选题
23500,改革是解决社会基本矛盾的主要方式之一，是推动社会发展特别是社会形态更替的重要动力。,正确,错误,,,,B,中,单选题
23508,人的意识不仅能够反映世界，而且能够创造世界。,正确,错误,,,,A,中,单选题
23513,生产方式是社会基本矛盾运动中最基本的动力因素，是人类社会发展和进步的最终决定力量。,正确,错误,,,,B,中,单选题
23523,人们解决社会同自然矛盾的实际能力如何，主要取决于劳动者的质量和数量，而劳动者是区分社会经济时代的客观依据。,正确,错误,,,,B,中,单选题
23525,社会存在决定社会意识，因此，社会经济发展水平越高，思想理论水平也越高。,正确,错误,,,,B,中,单选题
23534,无产阶级和资产阶级的对立和斗争，是资本主义基本矛盾在阶级关系上的表现,正确,错误,,,,A,中,单选题
23545,人的认识过程是理性因素和非理性因素协同起作用的结果。,正确,错误,,,,A,中,单选题
23548,社会革命适用于解决现存的社会基本制度问题，而社会改革则适用于解决旧的社会体制。,正确,错误,,,,A,中,单选题
23564,认识的本质是主体对客体的直观反映。,正确,错误,,,,B,中,单选题
23573,无产阶级专政的国家政权的阶级基础是工人阶级,正确,错误,,,,B,中,单选题
23580,在辩证思维中，从抽象到具体的过程就是理论到实践的过程,正确,错误,,,,B,中,单选题
23583,物质的根本属性是客观实在性。,正确,错误,,,,B,中,单选题
23590,形式逻辑学、哲学、美学以及法学都社会意识形式属于上层建筑。,正确,错误,,,,B,中,单选题
23599,重点论内在地包含着两点论。,正确,错误,,,,A,中,单选题
23611,人的衰老是一个逐渐的过程，因此一个人从幼年到老年仅仅是一个量变的过程。,正确,错误,,,,B,中,单选题
23614,在人们创造历史的活动中，谋事在人，成事在天,正确,错误,,,,B,中,单选题
23615,事物发展的周期性表明事物的变化就是不断的重复。,正确,错误,,,,B,中,单选题
23619,空想社会主义的思想是科学社会主义的直接思想来源，因为三大空想社会主义者的社会历史观基本上是唯物主义的,正确,错误,,,,B,中,单选题
23622,人类的认识活动从总体上讲是为了获得真理，并用真理指导实践，以取得实践的成功。（,正确,错误,,,,A,中,单选题
23625,实践是人的存在方式。,正确,错误,,,,A,中,单选题
23626,马克思主义就是马克思和恩格斯创立的基本理论、观点和方法构成的科学体系。,正确,错误,,,,B,中,单选题
23628,历史人物对历史发展有深刻的影响，其活动不受社会发展客观规律的限制，能决定和改变历史发展的总进程和总方向。,正确,错误,,,,B,中,单选题
23632,适应社会生产力发展的要求，国家垄断资本主义突破了私人垄断资本的局限性，因此，它具有社会主义的本质,正确,错误,,,,B,中,单选题
23636,认识的起点是感觉，这是唯物论和唯心论都可以承认的观点,正确,错误,,,,A,中,单选题
23641,感性认识与理性认识的根本区别在于感性认识产生于日常生活，理性认识产生于科学实验。,正确,错误,,,,B,中,单选题
23649,实践并非是人所独有的活动。,正确,错误,,,,B,中,单选题
23651,价值规律的自发调节是有缺陷的。,正确,错误,,,,A,中,单选题
23658,英雄史观主张人的意识对社会存在具有能动作用。,正确,错误,,,,B,中,单选题
23660,生产力与生产关系矛盾运动规律，就是生产力一定要适合生产关系状况的规律。,正确,错误,,,,B,中,单选题
23670,社会改革和革命没有根本差别，因为它也是解放生产力。,正确,错误,,,,B,中,单选题
23671,马克思主义公开问世的标志性著作是《德意志意识形态》。,正确,错误,,,,B,中,单选题
23690,否定就是新旧事物之间“一刀两断”,正确,错误,,,,B,中,单选题
23693,马克思主义政治经济学是对英国古典政治经济学的继承,正确,错误,,,,B,中,单选题
23694,在真理标准问题上主张“公说公有理，婆说婆有理”的是旧唯物论的观点,正确,错误,,,,B,中,单选题
23695,人类社会发展的一般规律是社会存在和社会意识的矛盾规律。,正确,错误,,,,B,中,单选题
23700,实事求是是马克思主义的活的灵魂。,正确,错误,,,,B,中,单选题
23702,发展的实质是新事物的产生和旧事物的灭亡,正确,错误,,,,A,中,单选题
23713,人类社会发展的基本规律就是指生产力与生产关系矛盾运动规律。,正确,错误,,,,B,中,单选题
23714,矛盾是一切事物发展的动力。,正确,错误,,,,A,中,单选题
23715,马克思对阶级斗争学说的新贡献是论证了阶级的存在与生产发展的一定历史阶段相联系，说明阶级斗争必然导致无产阶级专政。,正确,错误,,,,A,中,单选题
23732,科学技术是社会进步的根本内容，是衡量社会进步的根本尺度。,正确,错误,,,,B,中,单选题
23741,资本主义经济危机的实质是生产相对过剩,正确,错误,,,,A,中,单选题
23750,具体问题具体分析是马克思主义的活的灵魂。,正确,错误,,,,A,中,单选题
