题号,题干,A,B,C,D,E,答案,难度,题型
439,蒋介石在积极准备内战的同时，又表示愿意与中共进行和平谈判。原因不包括（）。,以此敷衍国内外舆论，掩盖其正在进行的内战准备,其内心仍有和平建国、政治协商的意愿,诱使中共交出人民军队和解放区政权,若谈判不成，即发动内战并把战争责任转嫁给中国共产党,,B,易,单选题
440,抗战结束后，美国对华政策的目标是（）。,阻止共产党完全控制中国,推动中国进行政治社会改革,与中国建立紧密、公平、对等的贸易关系,推动建立一个稳定、统一的亲美政府,,AD,中,多选题
441,第二次世界大战结束后，美国采取（）等做法，企图通过国民党控制中国。,要求国民党政府搞一点形式上的民主,在经济、政治、军备等方面大力援助国民党政府,要求国民党争取中间派的同情和支持,帮助国民党军队运兵抢占战略要点,,ABCD,中,多选题
442,1945年8月25日，中共中央发表《对目前时局的宣言》，明确提出（）的口号。,和平,民主,战争,团结,,ABD,中,多选题
443,为了争取和平民主，毛泽东不顾个人安危，应蒋介石电邀，于8月28日偕（）赴重庆与国民党当局进行谈判。,周恩来,董必武,王若飞,王稼祥,,AC,中,多选题
444,1945年10月10日，国共双方签署（），即“双十协定”，确认和平建国的基本方针，同意“长期合作，坚决避免内战”。,《对目前时局的宣言》,《中共中央为公布国共合作宣言》,《关于若干历史问题的决议》,《政府与中共代表会谈纪要》,,D,易,单选题
445,1946年1月10日，（）开幕，出席会议的有国民党、共产党、民主同盟、青年党和无党派人士代表共38人。,政治协商会议,全国土地会议,中国人民政治协商会议,制宪会议,,A,易,单选题
446,1946年6月26日，国民党军以进攻（）为起点，挑起了全面内战。,华北解放区,中原解放区,东北解放区,山东解放区,,B,中,单选题
447,“国共谈判破裂了，但我党满载人心归去”，这是在说（）。,国共两党两条不同抗战路线，是一切中国问题的关键所在,战争的伟力之最深厚的根源，存在于民众之中,中国共产党争取和平民主的努力使得人民群众懂得了谁应该为内战承担责任,重庆谈判是中国革命转危为安的关键,,C,难,单选题
448,为打退国民党对解放区的军事进攻，中共中央指出（）。,必须争取一切可以争取的人,必须采取集中优势兵力、各个歼灭敌人的作战原则,在党的领导下建立最广泛的人民民主统一战线,必须和人民群众亲密合作,,ABCD,易,多选题
449,1946年6月至1947年6月，人民军队处于（）阶段。战争主要在解放区进行。,战略撤退,战略反攻,战略防御,战略进攻,,C,难,单选题
450,1947年6月底，（）率领的晋冀鲁豫野战军主力，实施中央突破，千里跃进大别山。,陈毅、粟裕,贺龙、习仲勋,陈赓、谢富治,刘伯承、邓小平,,D,易,单选题
451,1946年至1947年，国民党军对解放区的全面进攻受阻后，而改为对（）的重点进攻。,陕北、山东解放区,中原解放区,绥远地区,东北地区,,A,易,单选题
452,（）从根本上粉碎了国民党统治集团的速战速决计划，并使他们陷入人民战争的汪洋大海之中。,解放军进入北平,解放军打退了国民党军的重点进攻,解放军在东北、热河、冀东、豫南等地开始局部反攻,解放军收复和解放了153座城市,,BCD,中,多选题
453,（）调动和吸引国民党军南线全部兵力160多个旅中约90个旅于自己周围，迫使国民党军处于被动地位，人民解放战争战略进攻的序幕由此揭开。,晋冀鲁豫野战军主力,晋冀鲁豫野战军一部,华东野战军主力,西北野战军,,ABC,难,多选题
454,1947年10月10日，中国人民解放军总部发表宣言，提出（）的口号，极大鼓舞了解放军全体指战员和全国人民的斗志。,“打倒蒋介石，解放全中国”,“停止内战，一致对外”,“反对华北自治”,“避敌主力、打其虚弱”,,A,易,单选题
455,1946年5月4日，中共中央发布（），标志着党的土地政策的重要改变。,《中国土地法大纲》,《井冈山土地法》,《中华人民共和国土地法》,《关于土地问题的指示》,,D,难,单选题
456,1947年7月至9月，中国共产党制定的（），明确规定“废除封建性及半封建性剥削的土地制度”。,《中国土地法大纲》,《井冈山土地法》,《中华人民共和国土地法》,《关于土地问题的指示》,,A,易,单选题
457,1947年7月至9月，中国共产党在西柏坡召开了全国土地会议，明确规定“（）”。,减租减息，发展生产,停止实行没收地主土地,联合中农，团结富农,实行耕者有其田的土地制度,,D,易,单选题
458,解放区进行的土地制度改革使农民进一步认识到（）是他们自身利益的坚决维护者。,中国国民党,中国共产党,民族资产阶级,小资产阶级知识分子,,B,易,单选题
459,人民解放战争获得（）等源源不断的人力、物力支援。,大批青壮年农民踊跃参加人民军队,各地农民主动将粮食、被服等送上前线,各地农民成立运输队、担架队、破路队来担负战争勤务,人民群众广泛建立和发展民兵组织，配合解放军作战,,ABCD,易,多选题
460,在国民党统治区，以（）为先导的人民民主运动也迅速发展起来，成为配合人民解放战争的第二条战线。,学生运动,工人运动,农民起义,商人罢市,,A,难,单选题
461,国民党统治区陷入严重经济危机体现在（）。,农村饿殍遍地，人民在饥饿和死亡线上挣扎,城市失业人数陡增,工农业生产严重萎缩,大批民族工商业濒于倒闭,,ABCD,易,多选题
462,1945年底，昆明学生发动了以（）为主要口号的一二·一运动。,“反对内战，争取自由”,“停止内战，一致对外”,“打倒蒋介石，解放全中国”,“反对日本帝国主义强占东三省”,,A,中,单选题
463,为抗议驻华美军强暴北京大学先修班一女学生，北平学生高喊“抗议美军暴行！”“美军退出中国！”的口号，举行示威游行。这就是（）。,“一二三〇运动”,五卅运动,“一二·九运动”,五四运动,,A,难,单选题
464,1947年5月到6月，饥饿的城市居民（）的风潮席卷包括江苏、浙江、安徽、四川等省的40多个大小城镇。,投机银元,“抢米”,购买股票,购买黄金,,B,易,单选题
465,1947年秋，（）酝酿成立联合组织，得到了宋庆龄的支持。,三民主义同志联合会,中国国民党民主促进会,其他国民党民主派,国民党顽固派,,ABC,中,多选题
466,1941年3月，中国民主政团同盟在重庆诞生，（）被推选为中央常务委员会主席。,戴季陶,黄炎培,傅作义,林森,,B,难,单选题
467,1945年12月，中国民主促进会在上海宣告成立，组成人员部分是（）所联系的文化、教育、出版工作者，另一部分是王绍鏊所联系的部分上海工商界爱国人士。,马叙伦,胡适,傅斯年,张恨水,,A,难,单选题
468,抗日战争胜利后，民主党派在中国政治舞台上比较活跃。各民主党派的政纲不尽相同，但都（）。,主张爱国,主张民主,反对卖国,反对独裁,,ABCD,易,多选题
469,抗日战争胜利后，某些民主党派的领导人企图走（）的道路，建立资产阶级共和国，他们所主张的实质上是旧民主主义的道路。,和平改良,暴力革命,君主立宪,官僚买办操控,,A,易,单选题
470,国民党当局以暴力对民主党派施行迫害。（）惨遭杀害，民盟地方组织的许多成员被逮捕、绑架、杀害，其所办的多家报社被捣毁或遭袭击。,李公朴,闻一多,杜斌丞,沈钧儒,,ABC,中,多选题
471,1948年1月，民盟领导人（）等在香港召开民盟一届三中全会，宣布不接受解散民盟的任何决定，并恢复民盟总部。,何应钦,沈钧儒,白崇禧,胡宗南,,B,易,单选题
472,1949年1月22日，李济深、沈钧儒等民主党派的领导人和著名的无党派民主人士55人联合发表（）。,《中国革命战争的战略问题》,《中国革命和中国共产党》,《共同纲领》,《对时局的意见》,,D,难,单选题
473,民主党派和无党派民主人士联合发表的《对时局的意见》表达了（）。,中共提出召开政治协商会议、成立联合政府的主张符合全国人民大众的要求,期望独立、自由、和平、幸福的新中国之早日实现,必须实现英美式的民主政治，不准地主官僚资本家操纵,愿在中共领导下，献其绵薄，共策进行,,ABD,中,多选题
474,（），人民解放战争进入夺取全国胜利的决定性阶段。,1945年10月,1947年6月底,1948年秋,1949年10月,,C,难,单选题
475,淮海战役以华东野战军、中原野战军以及地方武装共60万人为主力，由（）和谭震林组成的总前委领导。,刘伯承,陈毅,邓小平,粟裕,,ABCD,难,多选题
476,1949年4月21日，毛泽东、朱德发布《向全国进军的命令》，人民解放军第二、第三野战军强渡（），一举摧毁国民党苦心经营了3个半月的防线。,黄河,长江,淮河,汉水,,B,易,单选题
477,（）宣告延续22年之久的国民党反动统治覆灭。,人民解放军和平解放北平,三大战役的胜利,人民解放军占领南京,纪念“五一”节口号的发布,,C,易,单选题
478,1949年3月召开的（），规定了党在全国胜利后在政治、经济、外交方面应当采取的基本政策，指出了中国由农业国转变为工业国、由新民主主义社会转变为社会主义社会的发展方向。,瓦窑堡会议,中共七大,中共七届二中全会,新政协会议,,C,易,单选题
479,毛泽东在（）上指出，在胜利面前，必须警惕资产阶级“糖衣炮弹”的攻击。,遵义会议,中共六届六中全会,中共七大,中共七届二中全会,,D,易,单选题
480,（）标志着中国革命重心从农村转向城市。,中央领导人与中央机关、人民解放军总部进驻北平香山,中共七届二中全会的召开,人民政协会议的召开,《论人民民主专政》一文的发表,,A,易,单选题
481,“我们决不当李自成，我们都希望考个好成绩”，是毛泽东在（）情况下提出的。,中共七大的召开,抗日战争取得胜利,人民政协会议的召开,中共中央向北平进发,,D,易,单选题
482,人民民主专政主要是（）的联盟。,工人阶级,城市小资产阶级,民族资产阶级,农民阶级,,AD,中,多选题
483,（）构成了《中国人民政治协商会议共同纲领》的基础。,《八一宣言》,中共七届二中全会的决议,《论人民民主专政》,《论十大关系》,,BC,难,多选题
484,完成创建新中国的任务，是由（）承担的。,中共七届二中全会,中国人民政治协商会议,开国大典,中央人民政府委员会第一次会议,,B,易,单选题
485,（），中国人民政治协商会议第一届全体会议在北平隆重开幕。,1945年10月10日,1949年4月21日,1949年9月21日,18172,,C,易,单选题
486,（）在一个时期内起着新中国临时宪法的作用。,《中国人民政治协商会议组织法》,《中国人民政治协商会议共同纲领》,《论人民民主专政》,《中华人民共和国宪法》,,B,中,单选题
487,（）的召开，标志着中国共产党领导的多党合作和政治协商制度的确立。,土地工作会议,党的七届二中全会,人民政协会议,党的七大,,C,易,单选题
488,1949年10月9日，（）当选政协全国委员会主席。,毛泽东,周恩来,聂荣臻,刘伯承,,A,难,单选题
489,1949年10月1日，中央人民政府委员会任命（）为政务院总理兼外交部部长。,毛泽东,周恩来,聂荣臻,刘伯承,,B,易,单选题
490,人民政协会议通过了中央人民政府组织法，一致选举（）为中央人民政府主席。,毛泽东,周恩来,聂荣臻,刘伯承,,A,易,单选题
491,“我们的工作将写在人类的历史上，它将表明：占人类总数四分之一的中国人从此站立起来了。”这是毛泽东在（）上发表的宣告。,中国共产党第七届中央委员会第二次全体会议,中国人民政治协商会议第一届全体会议,开国大典,中央人民政府委员会第一次会议,,B,难,单选题
492,中国人民政治协商会议第一届全体会议的内容包括（）。,北平为中华人民共和国首都，将北平改名为北京,决定采用公元纪年,以《义勇军进行曲》为代国歌,国旗为五星红旗，象征全国人民在共产党领导下的大团结,,ABCD,易,多选题
493,（）是民主革命的主要力量，涌现出了无数无畏的英雄和不屈的战士。,工人,农民,国民党右派,城市小资产阶级,,ABD,中,多选题
494,革命的根本问题是（）。,国家政权问题,领导人的阶级问题,参与群众的阶级问题,创造革命理论问题,,A,中,单选题
495,1949年10月1日召开的中央人民政府委员会第一次会议任命（）为人民革命军事委员会主席。,毛泽东,周恩来,朱德,贺龙,,A,易,单选题
496,（）彻底废除了列强强加给中国的不平等条约和帝国主义在中国的一切特权。,抗日战争的胜利,南京国民党政权的覆灭,《中苏友好同盟互助条约》的签订,中华人民共和国的成立,,D,易,单选题
497,新中国成立后，中国共产党成为在全国范围执掌政权的党，党的工作重心（）。,从城市转向农村,从农村转向城市,依旧保持在农村,依旧保持在城市,,B,易,单选题
498,到（）年年底，国民经济得到全面恢复和初步发展。,1949,1952,1954,1957,,B,中,单选题
499,为了发展和改革高等教育，1951年底至1953年，教育部对（）进行调整，大幅度扩大招生，以适应工业化建设对专业人才的急迫需要。,初等学校,中等学校,高等学校,科研机构,,C,易,单选题
500,新中国成立之初，全国开展了大规模的（），城乡落后的卫生面貌大为改观。,土地改革运动,人民公社化运动,学习雷锋,爱国卫生运动,,D,易,单选题
501,1950年2月，新中国同苏联订立了（）和有关协定。,《尼布楚条约》,《瑷珲条约》,《中苏友好同盟互助条约》,《友好互助合作条约》,,C,难,单选题
502,1950年5月，人民解放军攻占（），解放台湾的准备工作进一步加紧进行。,海南岛,涠洲岛,金门岛,澎湖列岛,,A,易,单选题
503,1950年8月起美军飞机不断入侵中国领空，多次轰炸中国东北边境地区，党中央在全面分析国际国内形势、权衡各种利弊之后，作出了（）的战略决策。,“支援朝鲜人民，推迟解放台湾”,“外争主权、内除国贼”,“为解放台湾而奋斗到底”,“打倒蒋介石，解放全中国”,,A,易,单选题
504,应朝鲜劳动党和政府请求，中国共产党和人民政府作出了派遭中国人民志愿军入朝作战，抗美援朝、保家卫国的历史性决策，组建以（）为司令员兼政治委员的中国人民志愿军。,周恩来,彭德怀,刘伯承,贺龙,,B,易,单选题
505,（）以伟大胜利宣告：“西方侵略者几百年来只要在东方一个海岸上架起几尊大炮就可霸占一个国家的时代是一去不复返了！”,中法战争,抗日战争,人民解放战争,抗美援朝战争,,D,易,单选题
506,经过（），中国人民真正扬眉吐气，极大促进了国防和军队现代化，有力推动了世界和平与人类进步事业。,辛亥革命,抗日战争,解放战争,抗美援朝战争,,D,易,单选题
507,为了加强中国共产党的自身建设，1951年底到1952年，开展了“三反”运动，其中不包括（）。,反行贿,反贪污,反浪费,反官僚主义,,A,易,单选题
508,新中国在利用资本主义工商业的过程中，已经开始对它进行适当的限制，并把其中的大部分引上了（）的道路。,公私合营,社会主义公有制,初级形式的国家资本主义,高级形式的国家资本主义,,C,易,单选题
509,过渡时期是指中华人民共和国成立到（）的时期。,土地改革完成,宪法颁布,社会主义改造基本完成,“一五”计划完成,,C,易,单选题
510,“一五”计划确定的经济建设指导方针，突出了集中主要力量发展（），建立国家工业化和国防现代化的初步基础的核心要点。,农业,手工业,轻工业,重工业,,D,易,单选题
511,从（）年开始，经济建设工作有计划地在全国展开。全国城乡迅速形成参加和支授国家工业化建设的氛围。,1949,1953,1956,1959,,B,易,单选题
512,1953年12月，党中央通过（），指导农业互助合作运动稳步前进。,《中共中央关于农业和农村工作若干重大问题的决定》,《农村人民公社工作条例（草案）》,《关于在农村建立人民公社问题的决议》,《关于发展农业生产合作社的决议》,,D,易,单选题
513,到1956年，国营经济占国民收入的比重为32.2%，合作社经济占53.4%，公私合营经济占7.3%，个体经济占7.1%，资本主义经济接近于零。这说明（）。,资本主义企业发展状况不好,社会主义经济制度在中国建立起来,应出台政策鼓励了私营企业发展,经济结构不稳定,,B,易,单选题
514,1956年9月《关于加强农业生产合作社的生产领导和组织建设的指示》所提出的分配原则不包括（）。,按资本要素分配,男女同工同酬,按劳取酬,多劳多得,,A,易,单选题
515,新中国成立后，我国逐步形成了（）。在当时选择这样的经济体制，既遵循了马克思主义理论的内在要求，又充分考虑了当时的国内外形势。,高度集中的计划经济体制,私有制计划经济体制,私有制市场经济体制,以公有制为主体，多种所有制经济共同发展,,A,易,单选题
516,1954年9月，（）在北京召开，大会讨论并通过了《中华人民共和国宪法》。,中国人民政治协商会议第一届全体会议,中央人民政府委员会第一次会议,第一届全国人民代表大会第一次会议,中国共产党第八次全国代表大会,,C,易,单选题
517,（）是我国一项基本政治制度，是中国共产党根据中国历史和现实的特点，运用马克思主义民族理论解决中国民族问题的一项重大创造。,中国共产党领导的多党合作和政治协商制度,人民代表大会制度,民族区域自治制度,居民委员会制度,,C,易,单选题
518,1954年9月16日的《人民日报》登载的《六亿人民心花开》中写道:“这次庄里选到乡，乡里选到县，县里选到省，省里选到中央”。这是在报道（）。,中国人民政治协商会议第一届全体会议,中央人民政府委员会第一次会议,第一届全国人民代表大会第一次会议,中国共产党第八次全国代表大会,,C,易,单选题
519,新中国成立初期，因为没有经验，在经济建设上只得学习甚至照搬（）的做法。,美国,苏联,日本,法国,,B,易,单选题
520,毛泽东提出（）的任务，为探索适合中国情况的社会主义建设道路，提供了基本的指导原则。,农村包围城市，武装夺取政权,马克思主义同中国实际“第二次结合”,建设中国特色社会主义,“从斗争中创造新局面的思想路线”,,B,易,单选题
521,1956年4月初，毛泽东明确提出：“最重要的是要独立思考，把（）同中国革命和建设的具体实际相结合。……找出在中国怎样建设社会主义的道路。”,马列主义基本原理,苏联在社会主义建设中存在的缺点和错误,美国工业生产的经验,儒家传统治国理念,,A,易,单选题
522,1956年1月，中共中央召开关于知识分子问题会议，动员全党和全国人民特别是广大知识分子（）。许多尖端科技项目的集体攻关从这时起步，并开始了向世界科学技术先进水平的进军。,“百花齐放”,“调整、巩固、充实、提高”,“团结—批评—团结”,“向现代科学进军”,,D,易,单选题
523,《论十大关系》提出，在共产党和民主党派的关系上实行（）的方针，确认中国共产党领导的统一战线和多党合作要继续存在、发挥作用。,“长期共存，互相监督”,“发展进步势力、争取中间势力、反对顽固势力”,“以斗争求团结”,“关门主义”,,A,易,单选题
524,（）是以毛泽东为主要代表的中国共产党人开始探索适合中国国情的社会主义建设道路的标志。,《新民主主义论》,《论十大关系》,《中国革命和中国共产党》,过渡时期总路线,,B,中,单选题
525,1956年9月15日至27日，（）在北京举行。毛泽东致开幕词，刘少奇作政治报告，周恩来作关于发展国民经济第二个五年计划建议的报告。,全国政协一届一次会议,全国人大一届二次会议,中共八大,中共八届二中全会,,C,易,单选题
526,1956年9月召开的（）指出，国内主要矛盾是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾。,中共八大,中共八届二中全会,全国政协一届一次会议,全国人大一届二次会议,,A,易,单选题
527,中共八大指出，全国人民的主要任务是（），逐步满足人民日益增长的物质和文化需要。,调整国民经济,开始进行社会主义改造,集中力量发展社会生产力，实现国家工业化,尽快建成社会主义现代化强国,,C,易,单选题
528,“越过高山，越过平原，跨过奔腾的黄河长江，宽广美丽的土地，是我们亲爱的家乡，英雄的人民站起来了，我们团结友爱坚强如钢”，这首歌曲是（）时期的精神写照。,红军长征,解放战争,全面建设社会主义,改革开放,,C,易,单选题
529,（）拉开“大跃进”的序幕。,1957年冬季掀起以兴修水利、养猪积肥和改良土壤为中心的农业生产高潮,1957年11月13日《人民日报》社论提出要在生产战线上来一个大的跃进,1966年5月中共中央政治局扩大会议通过《中国共产党中央委员会通知》,国民经济出现的严重困难局面,,B,难,单选题
530,为解决农业和农村问题，1961年1月，中共八届九中全会决定对国民经济实行（）的方针。,“调整、巩固、充实、提高”,“向现代科学进军”,“团结—批评—团结”,“百花齐放”,,A,易,单选题
531,1964年底，我国提出实现“四个现代化”的历史任务，即“在不太长的历史时期内，把我国建设成为一个具有现代农业、现代工业、现代国防和（）的社会主义强国，赶上和超过世界先进水平”。,现代科学技术,现代军事技术,现代文明大国,现代教育强国,,A,易,单选题
532,1970年经济建设中，内地战略后方以（）为重点的建设迅速全面铺开，地方“五小”工业迅猛发展。,建筑业,新建高等学校,文化设施,国防工业,,D,易,单选题
533,1975年，（）在毛泽东、周恩来支持下，全面主持中共中央和国务院的日常工作，大刀阔斧地进行整顿。,万里,习仲勋,邓小平,薄一波,,C,易,单选题
534,全面建设社会主义时期，在铁路交通运输等基础设施方面取得的成就不包括（）。,建成了我国第一条电气化铁路宝成铁路,建成了世界上海拔最高、线路最长的高原铁路青藏铁路,大庆至秦皇岛的第一条长距离输油管道,具备了自主设计制造万吨级远洋轮船的能力,,B,难,单选题
535,屠呦呦是中国首位诺贝尔医学奖获得者。1972年，屠呦呦和她的同事成功提取出一种新型抗疟药（），挽救了数百万人的生命。,青蒿素,黄酮素,叶绿素,蓝莓素,,A,易,单选题
536,1973年，以袁隆平为代表的农业科学家在世界上首次培育成功强优势的（）。,海水稻,籼型杂交水稻,杂交燕麦,杂交玉米,,B,易,单选题
537,以（）为代表的大庆石油工人，以“宁肯少活20年，拼命也要拿下大油田”的豪情，以“有条件要上，没有条件创造条件也要上”的决心，用三年多的时间，建设起我国最大的石油基地——大庆油田。,申纪兰,黄宝妹,王进喜,马恒昌,,C,易,单选题
538,河南兰考县委书记（），以“生也沙丘，死也沙丘，父老生死系”的赤诚，以“心中装着全体人民、唯独没有他自己”的公仆情怀，拖着患有慢性肝病的身体，带领全县人民封沙、治水、改地，最终积劳成疾去世。,焦裕禄,孔繁森,张思德,杨善洲,,A,易,单选题
539,1971年10月25日，第26届联大决定（）。从此，中国在联合国中发挥日益重要的作用，成为维护世界和平、反对霸权主义的一支中坚力量。,中国加入联合国常任理事国,恢复中华人民共和国在联合国的一切合法权利,中国加入世界贸易组织,中国成为《不扩散核武器条约》成员,,B,易,单选题
540,1972年2月，美国总统（）访华，中美双方在上海发表联合公报，打开了中美关系正常化的大门。,里根,尼克松,克林顿,福特,,B,易,单选题
541,1977年7月，党的十届三中全会决定恢复（）在1976年被撒销的一切职务。,叶剑英,陈云,邓小平,李先念,,C,易,单选题
542,（）年底，被中断十年的高等学校统一招生考试制度得到恢复。全国有570万人参加高考，27.3万人被录取。,1977年,1978年,1979年,1980年,,A,易,单选题
543,1978年5月10日，中央党校内部刊物《理论动态》刊登（），引起了全社会的强烈反响，引发了关于真理标准问题的讨论。,《关于建国以来党的若干历史问题的决议》,《坚持四项基本原则》,《解放思想，实事求是，团结一致向前看》,《实践是检验真理的唯一标准》,,D,易,单选题
544,1978年11月10日至12月15日，中共中央在北京召开工作会议。邓小平在会议闭幕会上作题为（）的讲话，这个讲话是解放思想、开辟新时期新道路的宣言书，实际上成为随后召开的党的十一届三中全会的主题报告。,《关于建国以来党的若干历史问题的决议》,《坚持四项基本原则》,《解放思想，实事求是，团结一致向前看》,《实践是检验真理的唯一标准》,,C,难,单选题
545,（）是解放思想、开辟新时期新道路的宣言书，实际上成为随后召开的党的十一届三中全会的主题报告，为全会实现具有划时代意义的伟大转折奠定了重要基础。,《关于建国以来党的若干历史问题的决议》,《坚持四项基本原则》,《解放思想，实事求是，团结一致向前看》,《实践是检验真理的唯一标准》,,C,难,单选题
546,1978年12月18日至22日，（）在北京召开。会议冲破长期“左”的错误的严重束缚，彻底否定“两个凡是”的错误方针。,中共中央工作会议,党的十一届三中全会,五届全国人大常委会第十五次会议,党的十四大,,B,易,单选题
547,党的十一届三中全会的会议内容不包括（）。,高度评价关于真理标准问题的讨论，果断停止使用“以阶级斗争为纲”的口号,决定把全党的工作重心转移到社会主义现代化建设上来,提出了改革开放的任务,批准广东、福建两省在深圳、珠海、汕头、厦门设置经济特区,,D,难,单选题
548,1980年2月，党的十一届五中全会决定为（）彻底平反，恢复了其作为伟大的马克思主义者和无产阶级革命家、党和国家主要领导人之一的名誉。,刘少奇,彭真,彭德怀,邓小平,,A,易,单选题
549,1979年4月召开的中共中央工作会议，提出对国民经济实行（）的方针，坚决纠正前两年经济工作中的失误，清理长期存在的“左”倾错误影响。,“多、快、好、省”,“调整、改革、整顿、提高”,“全面跃进”,“以钢为纲”,,B,难,单选题
550,1978年夏秋之际，安徽省遭遇严重早灾，（）18户农民想出了包干到户的办法，“保证国家的，留足集体的，剩下都是自己的”。,江阴市华西村,江阴市长江村,厦门市西塘村,风阳县小岗村,,D,易,单选题
551,70年代末，在借鉴农村改革经验的基础上，以（）为主要内容的城市经济体制改革逐步在全国推开。,扩大企业自主权,企业股份制改革,引进外资,扩大对外开放领域,,A,易,单选题
552,扩大企业自主权改革的重要意义不包括（）。,初步改变了过去只按国家指令性计划生产的状况,初步改变了过去不关心产品销路的状况,从此不需要关心盈利亏损的状况,增强了企业的自主经营意识和市场意识,,C,易,单选题
553,“在社会主义公有制经济占优势的根本前提下，实行多种经济形式和多种经营方式长期并存，是我党的一项战略决策。”这段话出自（）。在新的政策指引下，集体经济、个体经济有了新的发展。,《中共中央关于制定国民经济和社会发展第七个五年计划的建议》,《关于经济体制改革的决定》,《关于建国以来党的若干历史问题的决议》,《关于广开门路，搞活经济，解决城镇就业问题的若干决定》,,D,难,单选题
554,1979年1月，广东省和交通部联名向国务院递交报告，提出在（）设立工业区的设想，得到中央批准。不久后，即在轰鸣的开山炮声中开工建设。,蛇口,龙华,盐田,宝安,,A,易,单选题
555,1982年9月1日至11日，（）在北京举行。邓小平在开幕词中响亮提出：“把马克思主义的普遍真理同我国的具体实际结合起来，走自己的道路，建设有中国特色的社会主义”。,党的十一大,党的十二大,党的十三大,党的十四大,,B,易,单选题
556,党的十二大提出了从1981年到20世纪末我国经济建设总的奋斗目标：在不断提高经济效益的前提下，国内工农业年总产值（），人民生活达到小康水平。,在20世纪末与日本持平,在20世纪末翻两番,在20世纪末翻三番,在20世纪末突破100万亿美元,,B,易,单选题
557,（）于1982年11月至12月召开的五届全国人大五次会议通过，充分体现了十一届三中全会以来党和国家在现代化建设和民主法制建设方面的新思想、新举措和新要求。,《中国共产党章程》,《中华人民共和国宪法》,《关于社会主义精神文明建设指导方针的决议》,《中华人民共和国中外合资经营企业法》,,B,难,单选题
558,以下关于1982年宪法的说法，不正确的是（）。,以1954年宪法为基础,纠正了1975年和1978年通过的宪法中存在的问题,肯定了农村人民公社政社合一的体制,体现了党和国家在现代化建设和民主法制建设方面的新思想、新举措和新要求,,C,易,单选题
559,1984年10月，党的十二届三中全会通过（），突破了把计划经济同商品经济对立起来的观点，指出我国社会主义经济是在公有制基础上的有计划的商品经济。,《中共中央关于经济体制改革的决定》,《中共中央关于制定国民经济和社会发展第七个五年计划的建议》,《关于建国以来党的若干历史问题的决议》,《关于广开门路，搞活经济，解决城镇就业问题的若干决定》,,A,难,单选题
560,1986年11月，我国决定实施发展高科技的（）。,“863”计划,科教兴国战略,西部大开发战略,“985工程”,,A,易,单选题
