题号,题干,A,B,C,D,E,答案,难度,题型
561,1980年2月，党的十一届五中全会通过（），把党章的有关规定和民主集中制的原则具体化。,《关于党内政治生活的若干准则》,《关于严禁党政机关和党政干部经商、办企业的决定》,《关于建立老干部退休制度的决定》,《关于加强社会主义精神文明建设若干重要问题的决议》,,A,难,单选题
562,（）对改革开放和现代化建设实践中形成发展起来的一系列科学理论观点作了归纳，使建设有中国特色的社会主义理论有了更清晰的轮廓。,党的十二大,党的十三大,党的十四大,党的十五大,,B,中,单选题
563,党在社会主义初级阶段的基本路线是：领导和团结全国各族人民，以（）为中心，坚持四项基本原则，坚持改革开放，自力更生，艰苦创业，为把我国建设成为富强、民主、文明的社会主义现代化国家而奋斗。,政治改革,经济建设,丰富文化,发展军事,,B,易,单选题
564,1979年12月，邓小平在会见日本首相大平正芳时指出：我们要实现的四个现代化，是中国式的四个现代化。我们的四个现代化的概念，不是像你们那样的现代化的概念，而是（）。,“小康之家”,“天下大同”,“天下为公”,“中庸之道”,,A,易,单选题
565,1987年4月，邓小平在会见西班牙外宾时明确提出（）现代化战略设想。,“两步走”,“三步走”,新时代“两步走”,“两个一百年”,,B,易,单选题
566,1988年4月，七届全国人大一次会议正式批准（）。,建立深圳特区,建立珠海特区,建立上海自由贸易港,设立海南省和建立海南经济特区,,D,易,单选题
567,党的十一届三中全会后，根据对国际国内形势变化的判断，军事战略方针由“积极防御、诱敌深入”改为（）。,“主动出击”,“积极防御”,“早打、大打”,“避敌主力、打其虚弱”,,B,中,单选题
568,1981年9月，全国人大常委会委员长（）发表谈话，就台湾回归祖国、实现和平统一问题提出九条方针。,邓小平,叶剑英,陈云,李先念,,B,易,单选题
569,1982年9月，英国首相（）访问中国，中英两国开始就香港问题进行谈判。,玛格丽特·希尔达·撒切尔,温斯顿·丘吉尔,戈登·布朗,特雷莎·梅,,A,易,单选题
570,1984年12月，中英两国政府正式签署关于香港问题的联合声明，确认（）的事宜。,中国政府于1997年7月1日对香港恢复行使主权,《中华人民共和国香港特别行政区基本法》通过,中国政府将于1999年12月20日对澳门恢复行使主权,《中华人民共和国澳门特别行政区基本法》通过,,A,易,单选题
571,党的十一届三中全会后，随着国际形势的发展变化，中共中央对外交政策进行的重大调整不包括（）。,改变战争不可避免而且迫在眉睫的观点,对战争与和平问题作出新的科学判断,实施“一边倒”政策,改变过去联美抗苏的“一条线”战略,,C,易,单选题
572,1990年4月，党中央、国务院批准开发开放（）。这不仅促进了本地的迅速发展，而且对长江三角洲、整个长江流城乃至全国的改革开放和经济发展产生了强大的辐射和带动作用。,浦东新区,深圳特区,海南经济特区,上海自由贸易港,,A,易,单选题
573,（）证券交易所是改革开放以来在大陆开业的第一家证券交易所。,上海,深圳,北京,广州,,A,易,单选题
574,（）是建立社会主义市场经济体制的中心环节，也是难点所在。,医疗体制改革,文化教育体制改革,国有企业改革,军队体制改革,,C,易,单选题
575,20世纪90年代，党中央坚持“两手抓，两手都要硬”的方针，指出在进行经济建设的同时，也要重视（）。,生态文明建设,社会保障,精神文明建设,协调发展,,C,易,单选题
576,自1993年至1997年，全国人大及其常委会制定和出台了近百部法律及有关法律的决定，其中多数是（）方面的立法，为其正常运行提供了重要的法律保障。,社会主义文化建设,社会主义市场经济,社会主义民主政治,社会主义环境治理,,B,易,单选题
577,（）首次使用“邓小平理论”这个概念，把这一理论同马克思列宁主义、毛泽东思想一道确立为中国共产党的指导思想，并写入修改后的《中国共产党章程》。,党的十二大,党的十三大,党的十四大,党的十五大,,D,易,单选题
578,1997年2月19日，中国社会主义改革开放和现代化建设的总设计师（）逝世。,毛泽东,周恩来,刘少奇,邓小平,,D,易,单选题
579,（）围绕“什么是社会主义、怎样建设社会主义”这个根本问题，第一次比较系统地回答了建设有中国特色社会主义的一系列基本问题。,毛泽东思想,邓小平理论,“三个代表”重要思想,科学发展观,,B,易,单选题
580,“公有制为主体、多种所有制经济共同发展，是我国社会主义初级阶段的一项基本经济制度。”这是在（）上明确指出的。,党的十三大,党的十四大,党的十五大,党的十六大,,c,难,单选题
581,1998年10月召开的党的十五届三中全会，通过了（），进一步推动解决农业、农村、农民“三农”问题。,《关于党内政治生活的若干准则》,《中共中央关于加强党的建设几个重大问题的决定》,《中共中央关于农业和农村工作若干重大问题的决定》,《关于经济体制改革的决定》,,C,难,单选题
582,党的十五大后，我国明确了以上海（）为龙头带动长江流城经济起飞的发展战略，确定要在21世纪初将上海建成国际经济、金融、贸易中心。,浦东新区,滨海新区,两江新区,天府新区,,A,易,单选题
583,2001年12月11日，中国正式加入（），正式成为其第143名成员。,联合国,世界贸易组织,亚洲太平洋经济合作组织,世界卫生组织,,B,易,单选题
584,1995年5月，党中央准确分析科技发展趋势和国内外形势，作出关于加速科学技术进步的决定，确定实施（），开始全面落实科学技术是第一生产力的思想。,西部大开发战略,科教兴国战略,可持续发展战略,环境保护战略,,B,易,单选题
585,贯彻落实西部大开发战略，扩大西部地区公共投资规模，一大批重点工程相继开工，其中不包括（）。,青藏铁路,西气东输,西电东送,长株潭城际铁路,,D,易,单选题
586,以（）为标志，我国实现了社会主义现代化建设第二步战略目标，人民生活总体上达到小康水平。,“九五”计划胜利完成,中国加入世界贸易组织,党的十五大召开,成功抵御亚洲金融危机,,A,难,单选题
587,20世纪90年代，我国在发展睦邻合作友好关系上取得的重要进展不包括（）。,倡导并推动建立“中国—东盟自由贸易区”,加入世界贸易组织,《中非合作论坛北京宣言》《中非经济和社会发展合作纲领》的通过,建立“上海合作组织”,,B,易,单选题
588,20世纪90年代，中国以更加开放的姿态积极参加多边外交各个领域的活动，不包括（）。,倡议并出席联合国五个安理会常任理事国首脑首次会晤,成立博鳌亚洲论坛,发起创办亚洲基础设施投资银行,举办亚太经合组织第九次领导人非正式会议,,C,难,单选题
589,中英两国政府于（）举行了香港政权交接仪式，宣告中国政府对香港恢复行使主权。中华人民共和国香港特别行政区正式成立。,1984年12月19日午夜至12月20日凌晨,1987年4月13日午夜至4月14日凌晨,1997年6月30日午夜至7月1日凌晨,1999年12月19日午夜至12月20日凌晨,,C,易,单选题
590,澳门于（）回归祖国，中华人民共和国澳门特别行政区正式成立。,1984年12月19日,1997年7月1日,1987年4月13日,1999年12月20日,,D,易,单选题
591,1995年1月30日，江泽民发表《为促进祖国统一大业的完成而继续奋斗》的讲话，强调（）是实现和平统一的基础和前提。,坚持一个中国原则,共同发展经济,两岸交流不间断,两岸“三通”,,A,易,单选题
592,为了显示了中国政府和中国人民维护国家主权和领土完整的坚强决心，1995年下半年到1996年上半年人民解放军在（）进行了一系列大规模军事演习。,南中国海,北部湾,黄海海域,台湾海峡和台湾附近海域,,D,易,单选题
593,以江泽民同志为主要代表的中国共产党人创造性回答了（）的问题，形成了“三个代表”重要思想。,建设什么样的党、怎样建设党,实现什么样的发展、怎样发展,坚持和发展什么样的中国特色社会主义,怎样坚持和发展中国特色社会主义,,A,易,单选题
594,（）11月8日至14日，中国共产党第十六次全国代表大会在北京举行。江泽民作《全面建设小康社会，开创中国特色社会主义事业新局面》的报告。,1997年,2002年,2006年,2008年,,B,易,单选题
595,（）高度评价“三个代表”重要思想的历史地位和重要作用，把“三个代表”重要思想同马克思列宁主义、毛泽东思想、邓小平理论一道确立为中国共产党必须长期坚持的指导思想，并写入党章。,党的十六大,党的十六届一中全会,党的十七大,庆祝中国共产党成立80周年大会,,A,易,单选题
596,2003年春，我国遭遇一场过去从未出现过的（）重大疫情。在党中央、国务院坚强领导下，举国上下紧急动员，坚持群防群控，携手共克时艰，有效控制了疫情，保持了经济较快增长。,非典型肺炎,新冠肺炎,禽流感,中东呼吸综合征,,A,易,单选题
597,非典的发生和蔓延，暴露出我国在经历了一个经济高速发展阶段之后，存在发展不够协调、公共卫生事业发展滞后、突发事件应急机制不健全等新矛盾新问题，引发了党中央对新形势下（）的深入思考。,建设什么样的党、怎样建设党,实现什么样的发展、怎样发展,坚持和发展什么样的中国特色社会主义,怎样坚持和发展中国特色社会主义,,B,易,单选题
598,2006年10月召开的党的十六届六中全会提出了“（）”新的发展方针，强调既要保持经济平稳较快增长，又要努力提高质量和效益。,促进经济又好又快发展,新发展理念,急速发展、紧盯增速,多快好省、力争上游,,A,易,单选题
599,《中共中央关于构建社会主义和谐社会若干重大问题的决定》强调，必须坚持（），始终把最广大人民的根本利益作为党和国家一切工作的出发点和落脚点。,只看经济发展速度,以人为本,主观主义,高度集中,,B,易,单选题
600,2006年1月1日起，在我国存在2600年的（）成为历史，这根本性地扭转了农民负担过重的状况，给亿万农民带来了看得见、摸得着的实惠。,个人所得税,耕地占用税,消费税,农业税,,D,易,单选题
601,2006年，我国将延续50多年的国民经济和社会发展计划中“计划”一词改为（），这一字之差反映我国发展理念、经济体制、政府职能的重大变革。,“谋划”,“规划”,“策划”,“计议”,,B,易,单选题
602,2008年5月12日，（）发生里氏8.0级特大地震，我国迅速开展了历史上救援速度最快、动员范围最广、投入力量最大的抗震救灾斗争。,四川汶川,四川雅安,青海玉树,西藏昌都,,A,易,单选题
603,为了更好地解决经济长期积累的结构性矛盾和经济增长方式粗放问题，党的十七大提出（）的战略任务。,发展粗放型经济,减少社会服务,加快转变经济发展方式,集中全部力量建设东部沿海地区,,C,易,单选题
604,党的十七届三中全会强调，农业是安天下、稳民心的战略产业，要求坚决守住（）耕地红线，促进城乡经济社会发展一体化。,1亿亩,8亿亩,10亿亩,18亿亩,,D,易,单选题
605,“十一五”时期，国家面貌发生新的历史性变化。2010年中国经济总量超过日本，成为世界第（）大经济体。,一,二,三,四,,B,易,单选题
606,党的十六大到十八大期间，我国在重要学科前沿和战略必争领域取得的重大自主创新成果不包括（）。,“神舟五号”飞船首次实现载人航天飞行,“神舟七号”飞船航天员成功进行中国人的第一次太空漫步,发射“祝融号”火星探测器，探索未知宇宙,“嫦娥一号”首次完成绕月探测,,C,易,单选题
607,（）8月至9月，北京成功举办第二十九届夏季奥运会、第十三届残疾人奥运会，实现了中华民族的百年期盼，兑现了对国际社会的郑重承诺，进一步增进了同世界各国人民的相互了解和友谊。,2001年,2008年,2011年,2012年,,B,易,单选题
608,2010年5月至10月，以“城市，让生活更美好”为主题的世界博览会在（）举行，这是第一次在发展中国家举办的注册类世博会，书写了中国人民同世界各国人民交流互鉴的新篇章。,北京,上海,广州,深圳,,B,易,单选题
609,党的十七大首次把（）纳入中国特色社会主义政治制度的基本范畴，作为发展社会主义民主政治的基础性工程加以推进。,人民代表大会制度,民族区域自治制度,中国共产党领导的多党合作和政治协商制度,基层群众自治制度,,D,易,单选题
610,2008年，城乡（）实现全部免除学杂费，惠及1.6亿学生，确保所有适龄儿童都能“不花钱，有学上”。,高等教育,职业教育,中等教育,义务教育,,D,易,单选题
611,从2003年开始，内地与香港、澳门分别签署（）及其补充协议，进一步实现了互利共赢。,《关于建立更紧密经贸关系的安排（CEPA）》,《海峡两岸服务贸易协议》,《两岸经济合作框架协议》,《东盟服务贸易协议》,,A,难,单选题
612,2005年3月14日，十届全国人大三次会议高票通过（），这充分表明全中国人民反对“台独”、维护国家统和领土完整的共同意志和坚定决心。,《中华人民共和国国防法》,《中华人民共和国国家安全法》,《反分裂国家法》,《中华人民共和国反间谍法》,,C,难,单选题
613,2005年4月29日，中共中央总书记胡锦涛在北京会见中国国民党主席（），实现了60年来中国共产党和中国国民党主要领导人之间第一次历史性握手。,连战,宋楚瑜,韩国瑜,马英九,,A,易,单选题
614,2009年9月，党的十七届四中全会通过（），提出了提高党的建设科学化水平的重大命题和重大任务。,《中国共产党纪律处分条例》,《关于领导干部报告个人有关事项的规定》,《关于加强和改进新形势下党的建设若干重大问题的决定》,《关于对配偶子女均已移居国（境）外的国家工作人员加强管理的暂行规定》,,C,难,单选题
615,2012年11月8日至14日，（）在北京举行。这是在我国进入全面建成小康社会决定性阶段召开的一次十分重要的大会。,党的十六大,党的十七大,党的十八大,党的十九大,,C,易,单选题
616,（）确立了科学发展观的历史地位。,党的十七大,党的十八大,党的十九大,党的二十大,,B,易,单选题
617,党的十八大阐明，中国特色社会主义的总依据是社会主义初级阶段，总布局是（）。,“三位一体”,“四位一体”,“五位一体”,“四个全面”,,C,易,单选题
618,2012年11月29日，习近平在参观（）展览时首次提出并阐释实现中华民族伟大复兴的中国梦。,《复兴之路》,国家“十二五”科技创新成就展,庆祝中华人民共和国成立70周年大型成就展,庆祝改革开放40周年大型展览,,A,易,单选题
619,经过充分酝酿，2016年10月，（）明确了习近平总书记党中央的核心、全党的核心地位，正式提出“以习近平同志为核心的党中央”。,党的十八届三中全会,党的十八届六中全会,党的十九届三中全会,党的十九届四中全会,,B,难,单选题
620,2017年10月，（）把“坚定维护以习近平同志为核心的党中央权威和集中统一领导”写入党章。,党的十八届六中全会,党的十九大,党的十九届三中全会,党的十九届四中全会,,B,难,单选题
621,推进（），是适应和引领经济发展新常态的重大创新。 2015年11月，习近平在中央财经领导小组第十一次会议上首次提出这一理念。,要素市场化配置改革,供给侧结构性改革,产权制度改革,放管服改革,,B,易,单选题
622,2013年至2017年，我国国内生产总值年均增长超过7%；2017年，国内生产总值超过83万亿元，稳居（），占世界经济比重达到15%左右，成为世界经济增长的主要动力源和稳定器。,世界第一,世界第二,世界第三,世界第四,,B,易,单选题
623,2015年颁布的（）首次将“参加中国共产党领导的政治协商”作为民主党派基本职能之一。,《关于加强党的政治建设的意见》,《中华人民共和国公共文化服务保障法》,《中国共产党纪律处分条例》,《中国共产党统一战线工作条例》,,D,易,单选题
624,基层群众自治制度的主要内容不包括以下的（）。,民主选举,民主协商,民主决策,直接参政,,D,易,单选题
625,2017年3月，（）施行，实现了人民群众基本文化权益的法律保障。,《中华人民共和国环境保护法》,《中华人民共和国公共文化服务保障法》,《生态文明体制改革总体方案》,《中国共产党纪律处分条例》,,B,易,单选题
626,2015年10月，党的十八届五中全会审议通过“十三五”规划建议，把（）作为全面建成小康社会的基本标志。,国民人均收入达到1万美元,城市人均住宅面积达到50平方米,所属省市的经济增长率到达10%,农村贫困人口脱贫,,D,易,单选题
627,（）是“四个全面”战略布局中具有突破性和先导性的关键环节。,全面建成小康社会,全面深化改革,全面依法治国,全面从严治党,,B,难,单选题
628,2013年11月，（）审议通过的《中共中央关于全面深化改革若干重大问题的决定》，对全面深化改革作出顶层设计和总体规划。,党的十八届三中全会,党的十八届四中全会,党的十九届三中全会,党的十九届四中全会,,A,难,单选题
629,（）在“四个全面”战略布局中具有基础性、保障性作用。,全面建成小康社会,全面深化改革,全面依法治国,全面从严治党,,C,易,单选题
630,为了增强全社会的宪法意识、弘扬宪法精神，2014年11月，十二届全国人大常委会以立法形式将（）设立为国家宪法日。,4月15日,9月3日,10月23日,12月4日,,D,中,单选题
631,2017年5月印发的《关于实行国家机关“谁执法谁普法”普法责任制的意见》，首次将（）明确为法治宣传教育的责任主体。,国家机关,社区街道,居民委员会,物业公司,,A,易,单选题
632,（）是“四个全面”战略布局的根本保证，是党的十八大以来党中央抓党的建设的鲜明主题。,全面建成小康社会,全面深化改革,全面依法治国,全面从严治党,,D,易,单选题
633,2014年10月30日至11月2日，新世纪第一次全军政治工作会议在（）召开。,湖南湘西,甘肃兰州,福建福州,福建古田,,D,易,单选题
634,2015年11月7日，习近平同台湾地区领导人（）在新加坡会晤。这是1949年以来两岸领导人的首次会晤，开创了两岸领导人直接对话、沟通的先河。,连战,马英九,朱立伦,洪秀柱,,B,易,单选题
635,统筹推进“五位一体”总体布局，（）是根本。,民主政治建设,经济建设,思想文化建设,生态文明建设,,B,中,单选题
636,2015年3月，十二届全国人大三次会议对有“管法的法”之称的（）作出重要修改，赋予设区的市地方立法权。,诉讼法,组织法,立法法,选举法,,C,中,单选题
637,在党中央统一部署下，各地积极创新社区治理体制机制，推动形成城乡社区治理体系。其特点不包括（）。,多方参与、共同治理,政协统一管理,基层党组织领导,基层政府主导,,B,易,单选题
638,（）是推动我国生态文明建设的纲领性文件。,《巴黎协定》,《关于打赢脱贫攻坚战的决定》,《关于加快推进生态文明建设的意见》,《生态文明体制改革总体方案》,,C,难,单选题
639,十二届全国人大常委会第十五次会议通过（），以法律形式确立了总体国家安全观的指导地位。,《中华人民共和国治安管理处罚法》,《中华人民共和国国家安全法》,《反分裂国家法》,《中华人民共和国网络安全法》,,B,易,单选题
640,2017年10月18日至24日，（）在北京举行。这是在全面建成小康社会决胜阶段、中国特色社会主义进入新时代的关键时期召开的一次十分重要的大会。,党的十六大,党的十七大,党的十八大,党的十九大,,D,易,单选题
641,（）一致同意，在党章中把习近平新时代中国特色社会主义思想同马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观一道确立为党的行动指南。,党的十六大,党的十七大,党的十八大,党的十九大,,D,易,单选题
642,党的建设总体布局抓住了新时代党的建设的关键，突出了（）的统领地位和纪律建设这个治本之策。,政治建设,组织建设,作风建设,思想建设,,A,易,单选题
643,（）进一步回答了“建设什么样的党、怎样建设党”这一历史性课题，标志着党对执政党建设规律的认识达到新的高度。,“绿水青山就是金山银山”,党的建设总体布局,“四个全面”,“五位一体”,,B,易,单选题
644,（）作出了中国特色社会主义进入新时代的重大政治判断。,党的十七大,党的十八大,党的十九大,党的二十大,,C,易,单选题
645,（）是世界最大发展中国家。,印度,巴西,中国,俄罗斯,,C,易,单选题
646,党的十九大把（）确立为党必须长期坚持的指导思想并庄严地写入党章。,邓小平理论,“三个代表”重要思想,科学发展观,习近平新时代中国特色社会主义思想,,D,易,单选题
647,党的十九届六中全会通过的（）科学阐明了习近平新时代中国特色社会主义思想在马克思主义发展史、中华文化发展史上的重要历史地位。,《关于若干历史问题的决议》,《关于建国以来党的若干历史问题的决议》,《中共中央关于党的百年奋斗重大成就和历史经验的决议》,《解放思想，实事求是，团结一致向前看》,,C,易,单选题
648,中国人民和中华民族之所以能够扭转近代以后的历史命运、取得今天的伟大成就，最根本的原因是（）。,抗日战争的胜利,拥有先进的武器和装备,对世界局势的把握,中国共产党的坚强领导,,D,中,单选题
649,党的十八大以来，以“得罪千百人、不负十四亿”的使命担当祛疴治乱，党开展了史无前例的（）。,污染防治攻坚战,精准脱贫攻坚战,反腐败斗争,防范化解重大风险攻坚战,,C,易,单选题
650,2018年12月，党中央举行庆祝改革开放（）大会，大会回顾了改革开放的光辉历程，总结了改革开放的伟大成就和宝贵经验，宣示了在新时代继续把改革开放推向前进的信心和决心。,25周年,30周年,40周年,50周年,,C,易,单选题
651,2018年3月，十三届全国人大一次会议通过的宪法修正案，把（）载入宪法，实现了国家指导思想的与时俱进，反映了全国各族人民共同意志和全社会共同意愿。,邓小平理论,“三个代表”重要思想,科学发展观,习近平新时代中国特色社会主义思想,,D,易,单选题
652,2018年8月，中共中央印发修订后的（），对在重大原则问题上不同党中央保持一致，搞山头主义、落实党中央决策部署打折扣、搞变通、搞两面派、做两面人等行为的处理作出具体规定，为确保全党令行禁止提供了有力纪律保障。,《中国共产党重大事项请示报告条例》,《关于加强党的政治建设的意见》,《中国共产党纪律处分条例》,《中国共产党中央委员会工作条例》,,C,易,单选题
653,（）决定党的建设的方向和效果，是党的建设的“灵魂”和“根基”。,党的政治建设,党的纪律建设,党的组织建设,党的思想建设,,A,易,单选题
654,我国出台《关于优化生育政策促进人口长期均衡发展的决定》，提出实施一对夫妻可以生育（）子女及配套支持措施。,一个,二个,三个,四个,,C,易,单选题
655,（）是新中国成立以来我国遭遇的传播速度最快、感染范围最广、防控难度最大的一次重大突发公共卫生事件，也是百年来全球发生的最严重的传染病大流行。,“非典”疫情,H1N1流感,H1N5流感,新冠肺炎疫情,,D,易,单选题
656,2020年唯一实现正增长的世界主要经济体是（）。,美国,中国,欧盟,日本,,B,易,单选题
657,2020年10月26日至29日，（）审议通过《中共中央关于制定国民经济和社会发展第十四个五年规划和二〇三五年远景目标的建议》。,党的十八届六中全会,党的十九届三中全会,党的十九届四中全会,党的十九届五中全会,,D,中,单选题
658,立足我国发展新的历史方位，面对“两个一百年”奋斗目标的历史交汇期，（）进一步指明了党和国家事业的前进方向。,党的十七大,党的十八大,党的十九大,党的二十大,,C,易,单选题
659,2020年5月29日，（）在北京举行，强调，如果“台独”分裂势力一意孤行甚至铤而走险，将采取一切必要手段，坚决粉碎“台独”分裂图谋，坚决捍卫国家主权和领土完整。,庆祝改革开放40周年大会,《反分裂国家法》实施15周年座谈会,党的十九届五中全会,纪念孙中山先生诞辰150周年大会,,B,难,单选题
660,新时代十年来，中国承担的联合国会费数额稳步增长，已成为第（）大联合国会费国和维和摊款国。,一,二,三,四,,B,中,单选题
661,（）时期是我国进入新发展阶段后的第一个五年，是开启全面建设社会主义现代化国家新征程、向第二个百年奋斗目标进军的关键时期。,“十一五”,“十二五”,“十三五”,“十四五”,,D,易,单选题
662,2021年2月25日，（）举行，习近平在会上庄严宣告：我国脱贫攻坚战取得了全面胜利。,“不忘初心、牢记使命”主题教育总结大会,全国脱贫攻坚总结表彰大会,党史学习教育动员大会,庆祝中国共产党成立100周年大会,,B,易,单选题
663,带领乡亲们历时7年在绝壁上凿出一条通向外界道路的村党支部书记毛相林说：“山凿一尺宽一尺，路修一丈长一丈，就算我们这代人穷十年苦十年，也一定要让下辈人过上好日子。”这鲜明体现了（）。,农村贫困人口全部脱贫,脱贫群众激发了奋发向上的精气神,党群干群关系明显改善,脱贫地区经济社会发展大踏步赶上来,,B,易,单选题
664,广大扶贫干部舍小家为大家，加班加点、任劳任怨，把心血和汗水洒遍千山万水。百色百坭村驻村第一书记（）遭遇山洪，因公殉职，用美好青春诠释了共产党人的初心使命。,张小娟,曾翙翔,吴应谱,黄文秀,,D,易,单选题
665,改革开放以来，按照现行贫困标准计算，中国（）农村贫困人口摆脱贫困；按照世界银行国际贫困标准，中国减贫人口占同期全球减贫人口70%以上。,3.2亿,5.3亿,6.4亿,7.7亿,,D,难,单选题
666,按照世界银行国际贫困标准，中国减贫人口占同期全球减贫人口的（）以上。,20%,30%,50%,70%,,D,难,单选题
667,2020年人均国民收入突破（），按世界银行标准，达到中高收入国家水平。,1万人民币,1万美元,5万人民币,5万美元,,B,易,单选题
668,2017年，服务业占国内生产总值提升至51.6%，比1978年上升27个百分点，对经济增长的贡献率为58.8%。到2018年，第三产业占比进一步提升至52.2%，贡献率为59.7%，比1978年提高41.3个百分点。这说明（）。,装备制造业和高技术产业快速增长,高技术产业、农业、社会领域投资持续较快增长,重大区域战略加快落实,第三产业成为经济增长“新引擎”,,D,易,单选题
669,对外开放持续扩大，我国关税总水平已降至（）。,7.4%,10.5%,12.5%,15.5%,,A,难,单选题
670,（）是“十四五”开局之年，中国共产党将带领人民乘势而上开启全面建设社会主义现代化国家新征程。,2019年,2020年,2021年,2022年,,C,易,单选题
671,（）是中国共产党成立100周年。,2019年,2020年,2021年,2022年,,C,易,单选题
672,2021年6月18日，（）开馆。习近平参观“‘不忘初心、牢记使命’中国共产党历史展览”，并带领党员领导同志重温入党誓词。,中国共产党历史展览馆,新文化运动纪念馆,南湖革命纪念馆,中国共产党第一次全国代表大会会址纪念馆,,A,易,单选题
673,2021年6月28日，庆祝中国共产党成立100周年文艺演出（）在北京举行。演出以大型情景史诗形式呈现，综合运用多种艺术手段，生动展现中国共产党波澜壮阔的百年历史。,《东方红》,《伟大征程》,《长征组歌》,《延安颂》,,B,易,单选题
674,2021年6月29日，庆祝中国共产党成立100周年（）颁授仪式在北京人民大会堂金色大厅隆重举行。习近平向勋章获得者颁授勋章。,“七一勋章”,“五一勋章”,“共和国勋章”,“人民英雄”,,A,易,单选题
675,2021年（），中共中央在天安门广场隆重召开庆祝中国共产党成立100周年大会。,1月1日,7月1日,7月23日,8月1日,,B,易,单选题
676,在脱贫攻坚斗争中，（）名同志将生命定格在了脱贫攻坚征程上，生动诠释了共产党人的初心使命。,200多,500多,1000多,1800多,,D,易,单选题
677,2020年11月，随着新疆、云南、宁夏、四川、广西、甘肃、贵州的最后52个贫困县宣布退出贫困县序列，现行标准下（）农村贫困人口全部脱贫。,2999万,5999万,8899万,9899万,,D,易,单选题
678,人民生活水平显著提高，居民收入持续增加，2020年全国居民人均年可支配收入增加到（）。,9988元,20189元,32189元,68999元,,C,易,单选题
679,（）对“十四五”时期把握新发展阶段、贯彻新发展理念、构建新发展格局、推动高质量发展作出了系统谋划和战略部署。,党的十九大,党的十九届三中全会,党的十九届五中全会,党的十九届六中全会,,C,中,单选题
680,党的十九届五中全会审议通过了关于“十四五”规划和（）年远景目标的建议。,2027,2030,2035,2049,,C,中,单选题
681,2021年11月，党的十九届六中全会召开，审议通过了（），着重阐释党的十八大以来党和国家事业取得的历史性成就、发生的历史性变革。,《关于若干历史问题的决议》,《关于建国以来党的若干历史问题的决议》,《中共中央关于党的百年奋斗重大成就和历史经验的决议》,《解放思想，实事求是，团结一致向前看》,,C,中,单选题
682,中国共产党第二十次全国代表大会于（）在北京隆重开幕。习近平代表第十九届中央委员会向大会作题为《高举中国特色社会主义伟大旗帜，为全面建设社会主义现代化国家而团结奋斗》的报告。,2017年10月6日,2021年11月8日,2022年10月16日,2023年3月5日,,C,中,单选题
